Image: D:\wwwroot\Adbooking\Temppdf\00190150-3-The-HUB-NIE HUB EDTN HUBLI-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x473+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 33 (0.129412)
0x00048c10: 000260af effeff02 efaf60fb 000360bf bf60fa00  ---`-------`---`--`-
0x00048da0: 038fbfbf 30fc0005 80bfefff bf30f400 0260afdf  -----0--------0---`-
0x00048f30: feff02df 9f50fa00 038fbfbf 60ee0002 509fcffd  ------P------`---P--
0x000490c0: ff05dfaf 702060df feff00bf fe000410 80cfffff  -----p `------------
0x00049250: ffff07bf 70100080 bfbf80fd 0002208f cffdff02  -----p--------- ----
0x000493e0: cf9f40fc 00038fbf bf60f800 031070bf effeff02  ---@------`----p----
0x00049570: df9f40f7 000240ff fffffff7 000360ff ff809100  ---@---@-------`----
0x00049700: dd00039f ffff40a9 008d0003 60cfff60 f900c300  -------@-----`--`---
0x00049890: 0240ffff fffff600 03bfffef 109200de 000320ff  --@---------------- 
0x00049a20: ffafa800 8b000020 f800c300 0240ffff fffff600  -------- -----@-----
0x00049bb0: 0330efff 9f9200de 0003bfff ef10a800 8100c300  --0-----------------
0x00049d40: 0240ffff fffff500 0360ffff 409300df 000370ff  --@-------`--@-----p
0x00049ed0: ff40a700 8100c300 0240ffff fffff400 0380ffef  --@-------@---------
0x0004a060: 109400e0 000320ef ff60a600 8100c300 0240ffff  ------- --`-------@-
0x0004a1f0: ffff8300 81008100 c3000240 ffffffff 83008100  ------------@-------
0x0004a380: 8100c300 0240ffff ffff8300 81008100 c3000240  ------@-------------
0x0004a510: ffffffff 83008100 8100c300 0240ffff ffff8300  @-------------@-----
0x0004a6a0: 81008100 c3000240 ffffffff 83008100 8100c300  --------@-----------
0x0004a830: 0240ffff ffff8300 81008100 c3000240 ffffffff  --@-------------@---
0x0004a9c0: e2000060 f6bf0280 6010c100 0360bfbf 60f500e5  ----`----`----`--`--
0x0004ab50: 00008ff7 bf029f80 30cb0003 60bfbf8f e500f300  ---------0---`------
0x0004ace0: 008ff5bf 02af8050 cb00038f bfbf30e9 00022070  --------P------0--- 
0x0004ae70: affdbf01 8f40fa00 e5000360 bfbf8fe3 000240ff  p-----@-----`------@
0x0004b000: ffffffe2 000080f3 ff019f10 c3000380 ffff80f5  --------------------
0x0004b190: 00e50000 bff4ff01 bf20cd00 0380ffff bfe500f3  ---------- ---------
0x0004b320: 0000bff2 ff01df30 cd0003bf ffff40ea 00008ff8  --------0------@----
0x0004b4b0: ff01bf20 fc00e500 0380ffff bfe30002 40ffffff  ---- ------------@--
0x0004b640: ffe20003 80ffffef fabf00df fdff01ef 30c40003  -----------------0--
0x0004b7d0: 80ffff80 f500e500 03bfffff dffabffd ff01df10  --------------------
0x0004b960: ce000380 ffffbfe5 00f30003 bfffffbf f98001bf  --------------------
0x0004baf0: dffeff01 ef30ce00 03bfffff 40eb0000 affeff09  ------0------@------
0x0004bc80: bf704060 9fefffff ef20fd00 e5000380 ffffbfe3  --p@`----- ---------
0x0004be10: 000240ff ffffffe2 000380ff ffbff900 012080fe  ---@-------------- -
0x0004bfa0: ff01ef30 c5000380 ffff80f5 00e50003 bfffff80  ----0---------------
0x0004c130: f9000070 feff009f ce000380 ffffbfe5 00f30003  ----p---------------
0x0004c2c0: bfffff80 f7000070 feff00bf ce0003bf ffff40ec  --------p----------@
0x0004c450: 000060fe ff0060fc 000430df ffffaffd 00e50003  ---`---`---0--------
0x0004c5e0: 80ffffbf e3000240 ffffffff e2000380 ffffbff7  --------@-----------
0x0004c770: 000040fe ff00bfc5 000380ff ff80f500 e50003bf  ---@----------------
0x0004c900: ffff80f8 00038fff ffdfce00 0380ffff bfe500f3  --------------------
0x0004ca90: 0003bfff ff80f600 008ffeff ce0003bf ffff40ec  -------------------@
0x0004cc20: 0003bfff ff8ffa00 0050feff fd00e500 0380ffff  ----------P---------
0x0004cdb0: bfe30002 40ffffff ffe20003 80ffffbf f6000070  -----@--------------
0x0004cf40: feff0040 fb000950 9fbfefff ffdfbf80 20fc000b  p---@---P-------- --
0x0004d0d0: 20808040 0060afdf ffdfaf60 fe000660 afdfffdf  - --@-`-----`---`---
0x0004d260: af60f900 0b409fbf ffffbf8f 2080ffff 80fb0005  --`---@------ ------
0x0004d3f0: 308fbfdf ffff03ef bf8f40e9 0003bfff ff80f800  -0---------@--------
0x0004d580: 0060feff fd000340 808060fa 00034080 8040fe00  --`-----@--`---@--@-
0x0004d710: 0c208080 400060af cfffffbf 8f20f900 0b308fbf  -- --@-`------ ---0-
0x0004d8a0: ffffbf8f 2080ffff bffb0008 1060afcf ffffcfaf  ----- --------`-----
0x0004da30: 60fa00ff 80036000 80df03ff cf8f20f7 0003bfff  -`-----`------- ----
0x0004dbc0: ff80f600 0040feff 0040fb00 08409fbf ffffdfbf  ------@---@---@-----
0x0004dd50: 8020f900 0a10609f bfefffff cfbf7010 f9000b60  -- ----`-------p----
0x0004dee0: afcfffef bf7010bf ffff40ec 0003cfff ff40fa00  `-----p----@------@-
0x0004e070: 0010feff fe000020 ff800940 0060afcf ffffbf8f  -------- ---@-`-----
0x0004e200: 20f9000b 308fbfff ffbf8f20 80ffffbf e3000240  - ---0------ -------
0x0004e390: ffffffff e2000380 ffffbff5 0003efff ff9ffd00  @-------------------
0x0004e520: 0130dff7 ff0060fd 000440ff ffafcffa ff029f10  --0----`---@--------
0x0004e6b0: cffaff00 affc0001 10affaff 04efcfff ff80fd00  --------------------
0x0004e840: 0110bffb fffdff00 9fea0003 bfffff80 f80003af  --------------------
0x0004e9d0: ffffaffd 000380ff ffbffa00 0380ffff 80fe0004  --------------------
0x0004eb60: 40ffff8f bff9ff00 70fc0001 109ff9ff 03cfffff  -@-------p----------
0x0004ecf0: bffc0001 50eff9ff 01df30fc 00ffffff bffffffe  -----P-----0--------
0x0004ee80: ff0030f7 0003bfff ff80f600 009ffeff fc000130  ---0----------------
0x0004f010: bff8ff00 8ffb0001 60eff8ff 01ef60fc 000130cf  0--------`-----`---0
0x0004f1a0: faffffdf ffff0040 e1000060 fefffe00 0040ffff  --------@---`-----@-
0x0004f330: 018fbff9 ff0060fc 0001109f f9ff03cf ffffbfe3  -------`------------
0x0004f4c0: 000240ff ffffffe2 000380ff ffbff500 03afffff  ---@----------------
0x0004f650: bffe0005 20efffff df70fe40 0180dffe ff0020fe  ----- ----p-@------ 
0x0004f7e0: 000040fd ff04ef8f 4060affe ff06efff df804060  ---@-----@`--------@
0x0004f970: bffeff00 60fd0000 cffeff04 9f404060 dffdff00  `----`--------@@`---
0x0004fb00: 80fd0004 cfffffef 8ffe4001 70bffeff 0060eb00  -----------@-p----`-
0x0004fc90: 03bfffff 80fa0005 30afffff ef30fd00 0380ffff  ---------0----0-----
0x0004fe20: bffa0003 80ffff80 fe000040 fdff05ef 9f60408f  ------------@-----`@
0x0004ffb0: effeff00 40fd0000 affeff04 9f504060 bffdff00  -----@--------P@`---
0x00050140: bffd0000 60feff09 df704040 70dfffff ef30fd00  -----`----p@@p----0-
0x000502d0: fcff00cf 02bfefbf f60003bf ffff80f7 000070fe  -------------------p
0x00050460: ff00affd 000930ef ffffef8f 404060bf feff00bf  -------0-----@@`----
0x000505f0: fd000040 feff0abf 60404050 8fefffff ef10fe00  ----@----`@@P-------
0x00050780: 0920efff ffef8040 4070effd ff0040e2 000410df  -- -----@@p----@----
0x00050910: ffff9ffe 000040fd ff05ef8f 60408fef feff0040  -------@-----`@-----
0x00050aa0: fd0000bf feff049f 504060bf fdff00bf e3000240  @--------P@`--------
0x00050c30: ffffffff e2000380 ffffbff5 000080fe fffe0004  @-------------------
0x00050dc0: 9fffffcf 10fc0004 10efffff 70fe0000 40feff01  -------------p---@--
0x00050f50: cf10fd00 00bffeff 01af10fd 0003afff ffaffe00  --------------------
0x000510e0: 0460ffff ef30fc00 009ffeff 0080fe00 0460ffff  --`---0-----------`-
0x00051270: ef30fd00 ff0003bf ffffafeb 0000bff4 ff01cf30  --0-----------------
0x00051400: fc000380 ffffbffa 000380ff ff80fe00 0040feff  0-----------------@-
0x00051590: 01cf10fd 000410df ffff8ffe 000060fe ff0060fc  ---------------`---`
0x00051720: 00009ffe ff00bffe 000020fe ff009ffb 00039fff  ----------- --------
0x000518b0: ffdffd00 feff02ef 4000ff00 0020f600 03bfffff  ---------@---- -----
0x00051a40: bff98001 bfeffeff 01cf10fd 0004dfff ffcf10fc  --------------------
0x00051bd0: 000060fe ff0080fe 0003cfff ffaffb00 0030feff  ---`--------------0-
0x00051d60: 0040fe00 049fffff cf10fd00 0110cffe ff0040e3  --@----------------@
0x00051ef0: 000510cf ffffef20 fe000040 feff01cf 10fd0004  -------- ---@-------
0x00052080: 10dfffff 8ffe0000 60feff00 40fc0000 9ffeff00  ---------`---@------
0x00052210: bfe30002 40ffffff ffe20003 80ffffbf f5000080  -----@--------------
0x000523a0: fefffe00 03709fbf 40fa0003 bfffff80 fe000040  ------p--@----------
0x00052530: feff0020 fc000060 feff0020 fc000360 ffffbffe  @--- ---`--- ---`---
0x000526c0: 0003dfff ff80fa00 03dfffff 80fe0003 508fbf70  -----------------P--
0x00052850: fc00ff00 0380ffff bfeb0000 bff4ff01 cf60fc00  p-----------------`-
0x000529e0: 0380ffff bffa0003 80ffff80 fe000040 feff0040  ----------------@---
0x00052b70: fb000380 ffffbffe 0003cfff ff8ffa00 03bfffff  @-------------------
0x00052d00: bffe0003 8fffffbf f90003df ffff60fe 00feff02  ---------------`----
0x00052e90: 8f0000f3 0000bff2 ff019f10 fd000050 feff0020  ----------------P---
0x00053020: fa000380 ffffeffe 000380af bf20fa00 06bfffff   ------------- -----
0x000531b0: 40000020 feff0040 fb000020 feff0040 e4000530  -@-- ---@--- ---@---
0x00053340: cfffffef 30fd0000 40feff00 40fb0003 80ffffbf  0----0---@---@------
0x000534d0: fe0003cf ffff8ffa 0003bfff ffbfe300 0240ffff  ------------------@-
0x00053660: ffffe200 0380ffff bff50000 80fefff6 00063040  -------------------0
0x000537f0: 80efffff 80fe0003 40ffffef fb000340 ffffcffb  @--------@------@---
0x00053980: 000640ff ffbf0000 20feff00 20fa0003 80ffff80  ---@----- --- ------
0x00053b10: f6000020 054070cf ffffbfeb 0003bfff ffbffa80  ---- -@p------------
0x00053ca0: 01bfeffe ff00bffd 000380ff ffbffa00 0380ffff  --------------------
0x00053e30: 80fe0000 40fefffa 000380ff ffbffe00 feff0030  -----@--------------
0x00053fc0: fa000360 ffffbffe 0003dfff ff9ff940 03afffff  0---`-----------@---
0x00054150: 9ffe00fe ff024000 00f30003 bfffffdf fdbffcff  -------@------------
0x000542e0: 02bf5010 fb00038f ffffaff9 000010fe ff0040f7  ---P---------------@
0x00054470: 000c3050 80efffff 40000060 ffffdff9 0003bfff  ---0P----@--`-------
0x00054600: ff40e500 0570efff ffef30fc 000040fe fffa0003  --@---p----0---@----
0x00054790: 80ffffbf fe00feff 0030fa00 0370ffff bfe30002  ----------0---p-----
0x00054920: 40ffffff ffe20003 80ffffbf f500039f ffffcffc  -@------------------
0x00054ab0: 00033080 bfbff9ff 0080fe00 0340ffff bffb0003  ---0----------@-----
0x00054c40: 40ffffbf fb000640 ffffbf00 0040feff f9000340  -@------@-----@-----
0x00054dd0: ffff80fc 00062070 afbfefff fffcff00 bfeb0003  @------ p-----------
0x00054f60: bfffff80 f8000080 feff0080 fe000380 ffffbffa  --------------------
0x000550f0: 000380ff ff80fe00 0340ffff dffa0006 80ffffbf  ----------@---------
0x00055280: 000040fe fff90003 40ffffbf fe00f2ff 00bffe00  ---@-----@----------
0x00055410: feff0210 0000f300 03bfffff 80fc0001 30bffeff  -----------------0--
0x000555a0: 019f10fb 0003bfff ff80f800 03efffff 40fd0003  -----------------@--
0x00055730: 4080bfcf f9ff0640 000080ff ffbff900 0380ffff  -@------@-----------
0x000558c0: 40e70001 10affeff 01bf10fb 000040ff ff00cffa  -@-------------@----
0x00055a50: 000680ff ffbf0000 40fefff9 000340ff ffbfe300  ---------@-----@----
0x00055be0: 0240ffff ffffe200 0380ffff bff50003 dfffff9f  --@-----------------
0x00055d70: fe000110 bffaff05 df9fdfff ff80fe00 0340ffff  ------------------@-
0x00055f00: bffb0003 40ffffbf fb000640 ffffbf00 0040feff  -----@------@-----@-
0x00056090: f9000340 ffff80fd 00008ffa ff05efaf bfffffbf  ----@---------------
0x00056220: eb0003bf ffff80f7 0003afff ffeffe00 0380ffff  --------------------
0x000563b0: bffa0003 80ffff80 fe000340 ffffbffa 000680ff  ------------@-------
0x00056540: ffbf0000 40fefff9 000340ff ffbffe00 f2ff00bf  -----@-----@--------
0x000566d0: fe00feff fe00f300 03bfffff 80fa0000 9ffeff01  --------------------
0x00056860: cf10fc00 03bfffff 80f80007 cfffff40 000030bf  ----------------@--0
0x000569f0: faff0bcf 9fdfffff 40000080 ffffbff9 000380ff  ---------@----------
0x00056b80: ff40e800 0160effe ff0080f9 000040ff ff00bffa  --@---`--------@----
0x00056d10: 000680ff ffbf0000 40fefff9 000340ff ffbfe300  ---------@-----@----
0x00056ea0: 0240ffff ffffe200 0380ffff bff60000 40feff00  --@--------------@--
0x00057030: 60fe0000 cffeff03 9f704030 fe0003bf ffff80fe  -`--------p@0-------
0x000571c0: 000340ff ffbffb00 0340ffff bffb0006 40ffffbf  ---@------@------@--
0x00057350: 000040fe fff90003 50ffff80 fe00008f feff04bf  ---@-----P----------
0x000574e0: 80404000 ff000380 ffffbfeb 0003bfff ff80f700  --@@----------------
0x00057670: 0080feff fe000380 ffffbffa 00038fff ff80fe00  --------------------
0x00057800: 0340ffff bffa0006 80ffffbf 000020fe ff0020fa  --@------------ --- 
0x00057990: 000340ff ffbffe00 feff0040 f200feff fe00f300  ---@--------@-------
0x00057b20: 03bfffff 80f90000 9ffeff00 bffc0003 afffff8f  --------------------
0x00057cb0: f800feff 0a400010 dfffffef 9f704020 fe0009bf  ------@-------p@ ---
0x00057e40: ffff4000 0080ffff bff90003 8fffff40 ea000110  ---@------------@---
0x00057fd0: 9ffeff01 cf30f800 0040ffff 00bffa00 0680ffff  ------0---@---------
0x00058160: bf000020 feff0010 fa000340 ffffbfe3 000240ff  ---- -------@------@
0x000582f0: ffffffe2 000380ff ffbff700 0410dfff ffdffe00  --------------------
0x00058480: 0040feff 0040fa00 03cfffff 80fe0003 40ffffbf  --@---@----------@--
0x00058610: fb000340 ffffbffb 000340ff ffbffe00 feff0050  ----@------@--------
0x000587a0: fa00038f ffff80fe 00feff00 80fc00ff 00038fff  P-------------------
0x00058930: ffbfeb00 03bfffff 80f70000 8ffefffe 000360ff  -------------------`
0x00058ac0: ffbffa00 03cfffff 80fe0003 40ffffbf fa000380  -------------@------
0x00058c50: ffffbffe 0003dfff ff60fa00 0380ffff bffe0003  ----------`---------
0x00058de0: bfffff9f f9000350 704030fe 00fefffe 00f30003  --------Pp@0--------
0x00058f70: bfffff80 f80000bf feff008f fd000370 ffffdff9  ----------------p---
0x00059100: 000040fe ff021000 70feff00 30fa00fe ff034000  ---@-----p---0-----@
0x00059290: 0030feff 0010fa00 03cfffff 40eb0001 10cffeff  --0----------@------
0x00059420: 0080f600 0040ffff 00bffa00 0380ffff bffe0003  ------@-------------
0x000595b0: efffff60 fa00038f ffffbfe3 000240ff ffffffe2  ----`----------@----
0x00059740: 000380ff ffbff800 0130cffe ff0050fe 000040fe  ----------0----P---@
0x000598d0: fffa0000 50feff00 80fe0003 40ffffbf fb000340  -----P-------@------
0x00059a60: ffffbffb 000340ff ffbffe00 049fffff cf10fc00  @------@------------
0x00059bf0: 0420efff ff80fe00 feff0040 fc000500 20efffff  -- ---------@---- --
0x00059d80: bfeb0003 bfffff80 f8000040 feff00af fe000440  ------------@-------
0x00059f10: ffffef10 fc000030 feff0080 fe000340 ffffbffa  @-------0-------@---
0x0005a0a0: 000380ff ffbffe00 0480ffff df10fc00 0410efff  --------------------
0x0005a230: ffbffe00 0070feff 0030fb00 0420efff ff80fe00  ------p---0--- -----
0x0005a3c0: fefffe00 f30003bf ffff80f8 000110df feff0060  --------------------
0x0005a550: fe000020 feff0070 fb000a10 cfffffbf 000080ff  `--- ---p-----------
0x0005a6e0: ffcffa00 0070feff 0060fe00 03dfffff 9ffb0000  ------p---`---------
0x0005a870: 50feff00 40ec0005 10cfffff ef40f500 0040ffff  -P---@--------@---@-
0x0005aa00: 00bffa00 0380ffff bffe0004 80ffffdf 10fc0004  --------------------
0x0005ab90: 10efffff bfe30002 40ffffff ffe20003 80ffffcf  ---------@----------
0x0005ad20: fb400270 80cffdff 0060fd00 0030feff 0080fd00  --@-p-----`---0-----
0x0005aeb0: 011070fd ff0080fe 000340ff ffbffb00 0340ffff  ---p-------@------@-
0x0005b040: bffb0003 40ffffbf fe000520 efffffcf 20fe0001  -----@------ ---- --
0x0005b1d0: 40dffeff 0080fe00 04efffff af10fd00 0150effe  -@----------------P-
0x0005b360: ff00bffd 000030fe bf0030f4 0003bfff ff9ffa40  -------0---0--------
0x0005b4f0: 0180affe ff01ef30 fe000020 feff01af 20fe0001  @-------0--- ---- --
0x0005b680: 60effeff 0080fe00 0340ffff bffa0003 80ffffbf  -`--------@---------
0x0005b810: fe000510 efffffcf 30fe0001 40cffeff 00bffd00  ---------0---@------
0x0005b9a0: 04cfffff ef60fd00 0540dfff ffef10fe 00fefffe  ------`---@---------
0x0005bb30: 00f30003 bfffff80 f7000530 efffffef 30fe0000  ------------0----0--
0x0005bcc0: 8ffeff01 8010fe00 0120cffe ff033000 0060feff  ---------- ----0--`-
0x0005be50: 0060fd00 011080fd ff0080fe 000050fe ff019f10  --`------------P----
0x0005bfe0: fe000170 effeff00 40fd0003 8fbfbf8f f40000bf  ----p----@----------
0x0005c170: feff0070 f7400310 000040ff ff00bffa 000380ff  ----p-@----@--------
0x0005c300: ffbffe00 0510efff ffcf30fe 000140cf feff00bf  -----------0---@----
0x0005c490: e3000240 ffffffff e2000080 f3ff01ef 50fb0000  ----@------------P--
0x0005c620: bffeff0a dfaf9fbf efffffdf ffffbffe 000340ff  -------------------@
0x0005c7b0: ffbffb00 0340ffff bffb0003 40ffffbf fd000130  ------@------@------
0x0005c940: effeff08 cfbfdfff ffefffff 80fe0000 80feff04  0-------------------
0x0005cad0: efbf8fbf dfffff00 dffefffd 000040fe ff0040f4  ---------------@---@
0x0005cc60: 0000bff3 ff01ef30 fc00008f fdff01cf bffeff03  --------0-----------
0x0005cdf0: cfffff80 fe000340 ffffbffa 000380ff ffbffd00  --------@-----------
0x0005cf80: 0130effe ff02cfbf cffcff00 bffd0001 10cffeff  --0-----------------
0x0005d110: 03efbfbf dffeff01 ef30fd00 fefffe00 f30003bf  ----------0---------
0x0005d2a0: ffff80f6 000060fe ff01df10 fe00009f fdffffbf  -------`------------
0x0005d430: 00cffeff 01ef60fe 000110cf feff03cf af9fbffe  -------`------------
0x0005d5c0: ff03dfff ff8ffd00 0060fdff ffbf06ef ffffefff  ----------`---------
0x0005d750: ff40fd00 03bfffff bff50000 30f2ff03 40000040  --@----------0---@--
0x0005d8e0: ffff00bf fa000380 ffffbffd 000130ef feff08cf  @--------------0----
0x0005da70: bfcfffff efffffbf e3000240 ffffffff e2000080  ------------@-------
0x0005dc00: f6ff03df af6010fa 0001108f faff02bf 4020feff  ------`----------@ -
0x0005dd90: 06300000 40ffffbf fb000340 ffffbffb 000340ff  --0--@------@------@
0x0005df20: ffbffc00 01209ffb ff049f50 ffff80fd 000170ef  ------ -----P------p
0x0005e0b0: fbff06df 6000dfff ff70fe00 0040feff 0040f400  -----`----p---@---@-
0x0005e240: 00bff6ff 03efbf70 10fa0001 80effcff 05ef7040  --------p----------p
0x0005e3d0: ffff80fe 000340ff ffbffa00 0380ffff bffc0001  @------@------------
0x0005e560: 109ffbff 04bf50ff ffbffc00 021080df fbff02ef  -------P------------
0x0005e6f0: 9f10fc00 fefffe00 f30003bf ffff80f5 00008ffe  --------------------
0x0005e880: ff00bffd 000150cf fbff02ef 9f20fc00 01109ffa  -------P------ -----
0x0005ea10: ff069f30 50ffffef 10fd0001 40bffcff 05ef8080  ----0P-------@------
0x0005eba0: ffff40fd 0003bfff ffbff500 0080f2ff 03400000  ---@--------------@-
0x0005ed30: 40ffff00 bffa0003 80ffffbf fc000110 9ffbff04  -@------------------
0x0005eec0: bf50ffff bfe30002 40ffffff ffe20000 20f94000  --P------@------- -@
0x0005f050: 20f20006 10407080 704010fe 00093040 40200000  - ----@p-p@----0@@ -
0x0005f1e0: 10404030 fb000310 404030fb 00031040 4030fa00  --@@0----@@0----@@0-
0x0005f370: 0a104080 80502000 10404020 fb000540 60808040  ---@--P --@@ ---@`--
0x0005f500: 20fe0003 20404030 fe000410 40cfff40 f4000030  @ --- @@0----@--@---
0x0005f690: f9400030 f2000a40 70807040 00001040 4020fe00  0-@-0---@p-p@---@@ -
0x0005f820: 03104040 30fa0003 20404030 fa000a10 40808050  ---@@0--- @@0----@--
0x0005f9b0: 20001040 4030f900 05305080 806040f9 00fe40fe  P --@@0---0P--`@---@
0x0005fb40: 00f30003 30404020 f400fd40 fb000520 40808060  -----0@@ ---@--- @--
0x0005fcd0: 40f70006 10408080 704010fe 00fe4000 10fb000a  `@----@--p@----@----
0x0005fe60: 20508080 40100020 404010fd 00033050 ffbff500  - P--@-- @@----0P---
0x0005fff0: 0020f240 03100000 10ff4000 30fa0003 20404030  -- -@------@-0--- @@
0x00060180: fa000a10 40808050 20001040 4030e300 0240ffff  0----@--P --@@0---@-
0x00060310: ffff8300 f6000220 ffef8f00 a4000270 ffafe100  -------- -------p---
0x000604a0: c3000240 ffffffff 8300f700 0340efff 808f00a5  ----@---------@-----
0x00060630: 000370ff ef30e100 c3000240 ffffffff 8300f700  ---p--0-----@-------
0x000607c0: 0210af50 8e00a500 0250af30 e000c300 0240ffff  ----P-----P-0-----@-
0x00060950: ffff8300 81008100 c3000240 ffffffff 83008100  ------------@-------
0x00060ae0: 8100c300 0240ffff ffff8300 81008100 c3000240  ------@-------------
0x00060c70: ffffffff 83008100 8100c300 0240ffff ffff8300  @-------------@-----
0x00060e00: 81008100 c3000240 ffffffff 83008100 8100c300  --------@-----------
0x00060f90: 0240ffff ffff8300 81008100 c3000240 ffffffff  --@-------------@---
0x00061120: 83008100 8100c300 0240ffff fffff200 0840808f  ----------@-------@-
0x000612b0: bfbf9f80 5010aa00 0010f640 02300000 fa000330  -----P------@-0-----
0x00061440: 404010d8 00032040 4020e300 03104040 30db00f0  0@@---- @@ ----@@0--
0x000615d0: 00053060 80805020 f1000270 8020f600 05306080  ---0`--P ---p- ---0`
0x00061760: 804010f5 00063050 80807040 10f60005 10408080  --@----0P--p@-----@-
0x000618f0: 6030e700 0010fb40 fb40f600 fe40d700 0240ffff  -`0-----@-@---@---@-
0x00061a80: fffff500 02209fef f8ff019f 10ac0000 40f5ff01  ------ ----------@--
0x00061c10: ef9f0020 fb0003bf ffff40df 000160cf fc000380  ---- ------@---`----
0x00061da0: ffff80e3 000340ff ffbfdf00 0050feff f9ff00bf  -------@------P-----
0x00061f30: fb000170 dffbff01 cf50f400 039fffff 40f80001  ----p-----P------@--
0x000620c0: 80effbff 01bf40f9 000180df faff019f 20fa0001  -------@--------- --
0x00062250: 20affbff 01df50e9 000040fb fffaff01 cf60f900  - -----P---@------`-
0x000623e0: feffeb00 0160bfef 000240ff fffffff6 000070fc  ------`----@-------p
0x00062570: fffdbffd ff01ef30 ad000040 f3ff01ef 30fc0003  --------0---@----0--
0x00062700: bfffff40 e00002df fffffc00 0380ffff 80e30003  ----@---------------
0x00062890: 40ffffbf df000080 fefff9ff 00bffc00 009ffeff  -@------------------
0x00062a20: 03efbfbf effeff00 60f60000 9ffeff00 40fa0001  ---------`-------@--
0x00062bb0: 10cffeff 02dfbfbf fdff0060 fc000110 cffeff03  ------------`-------
0x00062d40: efbfbfdf feff01ef 30fc0001 30effeff ffbf00ef  ---------0---0------
0x00062ed0: feff009f ea000040 fbfff8ff 01cf30fb 00feffec  --------@------0----
0x00063060: 0002dfff ffef0002 40ffffff fff70000 9ffeff01  ---------@----------
0x000631f0: df60fc00 061070ef ffffef30 ae000040 fefffb00  --`----p----0---@---
0x00063380: ff40028f efff02ff df10fd00 03bfffff 40e000fe  --@--------------@--
0x00063510: fffc0003 80ffff80 e3000340 ffffbfdf 0003bfff  ------------@-------
0x000636a0: ff80f940 0030fd00 0080feff 0070fe00 01109ffe  ----@-0-------p-----
0x00063830: ff0040f9 000140cf fdff0040 fa00048f ffffef50  ---@---@----@-------
0x000639c0: fe000110 9ffeff00 20fd0004 8fffffef 70fd0005  P-------- -------p--
0x00063b50: 40cfffff ef10fe00 0510efff ffaf10fe 000070fe  -@-----------------p
0x00063ce0: ff0050eb 000040fe ff024000 00fe0003 304060bf  ---P---@---@-----0@`
0x00063e70: feff01ef 30fc00fe 80ec00fe ffef0002 40ffffff  -----0-----------@--
0x00064000: fff80000 70feff00 9ff80004 30efffff dfae0000  -----p-------0------
0x00064190: 40fefff8 000140ff ffff0060 fd0003bf ffff40e0  -@-----@----`------@
0x00064320: 00fefffc 000380ff ff80e300 0340ffff bfdf00fe  --------------@-----
0x000644b0: ff0010f4 0003cfff ff80fb00 03bfffff affb0001  --------------------
0x00064640: 309ffbff 0040fb00 0020feff 0050fb00 03bfffff  -0----@--- ---P-----
0x000647d0: 8ffe0000 10feff00 50fb0004 10dfffff 70fe0003  ---------P-------p--
0x00064960: 80ffffcf fb000370 ffffefeb 000040fe ff024000  --------p------@---@
0x00064af0: 00fa0000 60feff00 cfe400fe ffef0002 40ffffff  -----`-----------@--
0x00064c80: fff90004 10efffff bff60000 60feff00 60fe00ff  -------------`---`--
0x00064e10: 40063000 20708070 30fc0001 1050fe80 017040f7  -@-0- p-p0----P---p@
0x00064fa0: 00012050 fe800170 40f80001 1040fd80 014010e9  --- P---p@----@---@-
0x00065130: 000040fe fff70000 cfffff00 80fd0006 bfffff40  ---@----------------
0x000652c0: 002060fe 800050f6 00014070 fd800140 10fd0002  @- `---P---@p---@---
0x00065450: 104040fe fffe40ff 000380ff ff80fb00 fd40fb00  --@@---@----------@-
0x000655e0: 013060fd 80015020 fb000340 ffffbfe0 000440ff  --0`---P ---@------@
0x00065770: ffcf00f4 00feff00 40fb0003 80ffffbf fc000070  ---------@----------
0x00065900: fdff048f cfffff40 fb000330 bfefdffa 000380ff  p-------@---0-------
0x00065a90: ffbffe00 0350ffff dff90003 8fffffaf fe0003ef  ------P-------------
0x00065c20: ffff60fa 0003dfff ff60ec00 0040feff 02400000  ---`------`---@---@-
0x00065db0: f9000060 feff0060 fd00fe40 fb000110 50fd8001  ----`---`---@----P--
0x00065f40: 4010fd00 02104040 fefffe40 fe000330 404030f9  -@-----@@---@---0@@0
0x000660d0: 000240ff fffffff9 000070fe ff0030f5 00028060  ---@-------p---0----
0x00066260: 30fd00ff ff01bf60 fcff0450 0000209f faff01ef  `0------`---P-- ----
0x000663f0: 80fb0001 20bffaff 02ef8010 fd000110 8ff9ff01  ----- --------------
0x00066580: 9f20eb00 0040feff f70000ef ffff0060 fd0004bf  -- ---@---------`---
0x00066710: ffff509f fbff01ef 80fb0001 209ff8ff 048f1000  ---P--------- ------
0x000668a0: 0040f9ff ff000380 ffff80fd 000110bf feff0070  --@-----------------
0x00066a30: fd000180 dff9ff01 bf30fd00 0340ffff bfe00004  p---------0---@-----
0x00066bc0: 80ffff8f 00f40003 cfffff80 fb0003af ffffaffc  --------------------
0x00066d50: 000980ff ff9f2000 bfffff40 f00003bf ffff8ffe  ------- ----@-------
0x00066ee0: 00032040 6060f900 069fffff 9f000030 feff0010  --- @``---------0---
