Image: D:\wwwroot\Adbooking\Temppdf\00195384-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x000563b0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00056540: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x000566d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00056860: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000569f0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00056b80: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00056d10: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00056ea0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00057030: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x000571c0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00057350: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000574e0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00057670: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00057800: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00057990: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00057b20: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00057cb0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00057e40: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00057fd0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00058160: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000582f0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00058480: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00058610: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000587a0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00058930: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00058ac0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00058c50: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00058de0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00058f70: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00059100: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00059290: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00059420: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000595b0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00059740: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x000598d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00059a60: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00059bf0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00059d80: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00059f10: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005a0a0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005a230: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005a3c0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005a550: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005a6e0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005a870: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005aa00: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005ab90: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005ad20: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005aeb0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005b040: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005b1d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005b360: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005b4f0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005b680: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005b810: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005b9a0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005bb30: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005bcc0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005be50: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005bfe0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005c170: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005c300: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005c490: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005c620: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005c7b0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005c940: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005cad0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005cc60: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005cdf0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005cf80: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005d110: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005d2a0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005d430: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005d5c0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005d750: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005d8e0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005da70: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005dc00: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005dd90: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005df20: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005e0b0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005e240: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005e3d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005e560: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005e6f0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005e880: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005ea10: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005eba0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005ed30: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005eec0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005f050: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005f1e0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005f370: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005f500: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005f690: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005f820: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005f9b0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0005fb40: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0005fcd0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0005fe60: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0005fff0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00060180: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00060310: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000604a0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00060630: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x000607c0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00060950: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00060ae0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00060c70: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00060e00: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00060f90: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00061120: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000612b0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00061440: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x000615d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00061760: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000618f0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00061a80: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00061c10: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00061da0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00061f30: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x000620c0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00062250: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000623e0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00062570: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00062700: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00062890: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00062a20: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00062bb0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00062d40: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00062ed0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00063060: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000631f0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00063380: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00063510: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000636a0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00063830: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x000639c0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00063b50: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00063ce0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00063e70: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00064000: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00064190: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00064320: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000644b0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00064640: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x000647d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00064960: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00064af0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00064c80: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00064e10: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00064fa0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00065130: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x000652c0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00065450: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000655e0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00065770: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00065900: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00065a90: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00065c20: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00065db0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00065f40: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x000660d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00066260: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000663f0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00066580: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00066710: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000668a0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00066a30: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00066bc0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00066d50: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00066ee0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00067070: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00067200: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00067390: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00067520: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000676b0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00067840: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x000679d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00067b60: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00067cf0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00067e80: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00068010: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000681a0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00068330: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x000684c0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00068650: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000687e0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00068970: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00068b00: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00068c90: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00068e20: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00068fb0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00069140: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x000692d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00069460: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000695f0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00069780: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00069910: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00069aa0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00069c30: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00069dc0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00069f50: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0006a0e0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0006a270: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0006a400: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0006a590: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0006a720: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0006a8b0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0006aa40: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0006abd0: ff81ff81 ffffff01 00100010 00100010 00100010  --------------------
0x0006ad60: 00100010 00180018 00180018 00180018 00180018  --------------------
0x0006aef0: 00180018 00180018 001c001c 001c001c 001c001c  --------------------
0x0006b080: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x0006b210: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x0006b3a0: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x0006b530: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x0006b6c0: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x0006b850: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x0006b9e0: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x0006bb70: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x0006bd00: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x0006be90: 001c001c 001c001c 00180018 00180018 00180018  --------------------
0x0006c020: 00180018 00180018 00180018 00180018 00180018  --------------------
0x0006c1b0: 00180018 00180018 00180018 00180018 00180018  --------------------
0x0006c340: 00180018 00180018 00180018 00180018 00180018  --------------------
0x0006c4d0: 0018002e 00f900c4 00bd00bb 00b800b5 00b600b7  ----.---------------
0x0006c660: 00c600e9 00ee00e7 00ed00f3 00f100ed 00ec00f1  --------------------
0x0006c7f0: 00f400fe 00fa00fa 00f200fb 00fb00f2 00f400f2  --------------------
0x0006c980: 00f400ef 00f800e2 00e700e8 00db00e4 00e000e4  --------------------
0x0006cb10: 00e600f3 00ef00f3 00f300f6 001301fd 00d900db  --------------------
0x0006cca0: 00e100df 00de00e0 00e20030 01590020 00200020  ------------0-Y- - -
0x0006ce30: 00200020 00200020 00200020 00180018 00180018   - - - - - - -------
0x0006cfc0: 00180018 00180018 00180018 00180018 00180018  --------------------
0x0006d150: 00180018 00180018 00180018 00180018 00180018  --------------------
0x0006d2e0: 002a0034 002a002a 00da009f 00a000a1 009d0086  --*-4-*-*-----------
0x0006d470: 00850083 008e00a3 009c00a0 00a600c3 000801fb  --------------------
0x0006d600: 00f100f4 00f8000e 01170115 011101ff 00f400f7  --------------------
0x0006d790: 00f400f4 00fb0004 01ff00ea 00e400e1 00e400dd  --------------------
0x0006d920: 00de00d7 00d700f2 00f400f7 00f600fb 000b01f8  --------------------
0x0006dab0: 00f900fc 000501f2 00f000f3 00fa0048 013b0029  ----------------H-;-
0x0006dc40: 00260026 00260026 00280028 0029002a 002b0026  )-&-&-&-&-(-(-)-*-+-
0x0006ddd0: 00200022 00240024 00180018 00180018 00180018  &- -"-$-$-----------
0x0006df60: 00180018 00180018 00180018 00180018 00180018  --------------------
0x0006e0f0: 0018002a 00560049 00460052 00550052 0063007a  ----*-V-I-F-R-U-R-c-
0x0006e280: 00700071 005f005e 005c005f 00620063 00630016  z-p-q-_-^-\-_-b-c-c-
0x0006e410: 016a0111 010901f9 001d017d 01530139 01270116  --j---------}-S-9-'-
0x0006e5a0: 01150111 0112011a 0116010d 010e010e 01120115  --------------------
0x0006e730: 011c0110 010c0105 0107010a 0112010c 010f0111  --------------------
0x0006e8c0: 0113012e 01430162 011601ed 00fc0006 01250132  ----.-C-b---------%-
0x0006ea50: 01370036 00360034 00340036 00360037 00360036  2-7-6-6-4-4-6-6-7-6-
0x0006ebe0: 0036002c 002e0030 00390018 00180018 00180018  6-6-,-.-0-9---------
0x0006ed70: 00180018 00180018 00180018 00180018 00180018  --------------------
0x0006ef00: 00180018 0018001f 002c0024 00260042 0041003f  ----------,-$-&-B-A-
0x0006f090: 003f0056 0080006d 006e0067 006b0071 00980077  ?-?-V---m-n-g-k-q---
0x0006f220: 00740026 01290105 01fd00ee 00550153 014d0149  w-t-&-)-------U-S-M-
0x0006f3b0: 01180116 010e0108 0123012a 01200120 01180135  I---------#-*- - ---
0x0006f540: 014d0147 0146013b 012c0125 01260124 01160114  5-M-G-F-;-,-%-&-$---
0x0006f6d0: 0115011f 01270133 01470149 01eb00df 0012012a  ------'-3-G-I-------
0x0006f860: 017101bb 004a0049 00440044 00440048 00460049  *-q---J-I-D-D-D-H-F-
0x0006f9f0: 004c0050 004e0033 0036003b 00420018 00180018  I-L-P-N-3-6-;-B-----
0x0006fb80: 00180018 00180018 00180018 00180018 00180018  --------------------
0x0006fd10: 00180018 00180018 0018003a 003e0036 00340034  ------------:->-6-4-
0x0006fea0: 00340034 00380036 00360036 00360036 00340034  4-4-4-8-6-6-6-6-6-4-
0x00070030: 00340034 00870045 011b01fb 00e400db 003b0161  4-4-4---E---------;-
0x000701c0: 014d0123 01130106 01fa00fc 000701ff 000401ec  a-M-#---------------
0x00070350: 00eb0007 010d0116 010b0103 010001ff 00010107  --------------------
0x000704e0: 010301fe 00000100 01020128 013b013a 01e600ea  ------------(-;-:---
0x00070670: 00fe0012 015f0172 002f002d 002d002d 002d002f  ------_-r-/---------
0x00070800: 002f002f 00300032 002e0028 002a002b 002b0018  /-/-/-0-2-.-(-*-+-+-
0x00070990: 00180018 00180018 00180018 00180018 00180018  --------------------
0x00070b20: 00180018 00180018 00180018 0024005f 004e004b  --------------$-_-N-
0x00070cb0: 00a500a1 009800a5 00ae0000                    K-----------
  Profile-xmp: 4649 bytes
<?xpacket begin='ï»¿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:850bc0a5-4594-11e9-9a99-d542770e5871'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:850bc0a2-4594-11e9-9a99-d542770e5871</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>ËFcO
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
