Image: D:\wwwroot\Adbooking\Temppdf\DI00164466-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 950x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 16 (0.0627451)
0x000437b0: ff0010fe 00fafff9 0000cffb ff00dff8 8000affa  --------------------
0x00043940: ff0030e6 000040f9 fff9ff00 40fe0000 408effff  ---0---@-----@---@--
0x00043ad0: ff0040dd 0000bffb ff0040fc 0000bffa ff00cffb  ---@-------@--------
0x00043c60: ff00bff9 000070e8 ff0060f5 000080fb ff00bffc  -------p---`--------
0x00043df0: 00f700fa ff0040fc 0000cffb ff009fef 00009ffb  -------@------------
0x00043f80: ff00cffb 00fafffc 000110ef faff00cf fbff0080  --------------------
0x00044110: f9000070 e8ff0160 00fa0000 bffbff00 80cb0000  ----p---`-----------
0x000442a0: 9ffaff00 80fc0000 dffbff00 80f20002 109f50f6  -------------------P
0x00044430: 0000bffb ff0080f4 000080fb ff00bffb 0000cffb  --------------------
0x000445c0: ff009fef 00009ffb ff00cffb 0000bffb ff0080eb  --------------------
0x00044750: 000040fa ffea00f5 0000cffb ff009fef 00009ffb  ---@----------------
0x000448e0: ff00cffb 0000bffb ff0080dd 000040fa fff20000  ---------------@----
0x00044a70: cffbff01 7000fd00 0040faff fa00009f faff01ef  -----p----@---------
0x00044c00: 30f40000 afe8ff00 20fa0000 bffbff00 40fe0000  -0------- -------@--
0x00044d90: 9ffcff01 af70fcff 00cffd00 fafffa00 0030f9ff  ------p-----------0-
0x00044f20: f0ff009f e6000040 f9fff9ff 0040fe00 00408eff  --------@-----@---@-
0x000450b0: ffff0040 dd0000bf fbff0040 fc000030 f3ff00bf  ----@-------@---0---
0x00045240: f90000cf e8ff00af f5000080 fbff00bf fc00f700  --------------------
0x000453d0: faff0040 fc00009f fbff00ef ef0000df fbff009f  ----@---------------
0x00045560: fb00faff fb000070 f3ff0080 f90000cf e8ff01af  --------p-----------
0x000456f0: 00fa0000 bffbff00 80e00007 10408080 afbfdfdf  --------------@-----
0x00045880: f30000cf fbff00af fc0000af fbff00af f2000560  --------------------
0x00045a10: ffffef9f 50f90000 bffbff00 80f40000 80fbff00  `----P--------------
0x00045ba0: bffb0000 9ffbff00 efef0000 dffbff00 9ffb0000  --------------------
0x00045d30: bffbff00 80eb0000 40faffea 00f50000 9ffbff00  ---------@----------
0x00045ec0: efef0000 dffbff00 9ffb0000 bffbff00 80dd0000  --------------------
0x00046050: 40fafff3 000010fa ff014000 fd000040 fafff900  -@---------@----@---
0x000461e0: 00cffaff 01ef30f6 000010e7 ff0070fa 0000bffb  -------0-------p----
0x00046370: ff0040fe 000050fc ff01efaf fcff0080 fd00faff  ---@---P------------
0x00046500: fa00008f f9fff0ff 00efe600 0040f9ff f9ff0040  --------------@-----
0x00046690: fe000040 8effffff 0040dd00 00bffbff 0040fb00  @---@-----@-------@-
0x00046820: 0080f4ff 00bffa00 0030e6ff 0020f600 0080fbff  ----------0--- -----
0x000469b0: 00bffc00 f700faff 0040fc00 0060faff 0060f100  ----------@---`---`-
0x00046b40: 0060faff 0060fb00 fafffa00 00bff4ff 0080fa00  --`---`-------------
0x00046cd0: 0030e6ff 0020fa00 00bffbff 0080e000 0030faff  --0--- -----------0-
0x00046e60: 0020f400 0080fbff 00bffc00 0060faff 0010f300  -- -----------`-----
0x00046ff0: 00affcff 01ef9ffb 0000bffb ff0080f4 000080fb  --------------------
0x00047180: ff00bffb 000060fa ff0060f1 000060fa ff0060fb  -------`---`---`---`
0x00047310: 0000bffb ff0080eb 000040fa ffea00f5 000060fa  -----------@-------`
0x000474a0: ff0060f1 000060fa ff0060fb 0000bffb ff0080dd  ---`---`---`--------
0x00047630: 000040fa fff30000 60fbff02 ef0000fd 000040fa  ---@-----`---------@
0x000477c0: fff90001 20effaff 00cff600 0070e7ff 00dffa00  ----- --------p-----
0x00047950: 00bffbff 0040fe00 0010fbff 00effcff 0040fd00  ------@-----------@-
0x00047ae0: fafffa00 00eff9ff efff0060 e7000040 f9fff9ff  ------------`---@---
0x00047c70: 0040fe00 00408eff ffff0040 dd0000bf fbff0040  --@---@-----@-------
0x00047e00: fb000110 dff5ff00 bffa0000 9fe6ff00 80f60000  @-------------------
0x00047f90: 80fbff00 bffc00f7 00faff00 40fc0000 10faff01  -------------@------
0x00048120: df10f300 0110dffa ff0010fb 00fafffa 000030f4  -------------------0
0x000482b0: ff0080fa 00009fe6 ff0080fa 0000bffb ff0080df  --------------------
0x00048440: 00faff00 80f40000 80fbff00 bffc0000 20faff00  ----------------- --
0x000485d0: 80f40000 20faff00 affb0000 bffbff00 80f40000  ----- --------------
0x00048760: 80fbff00 bffb0000 10faff01 df10f300 0110dffa  --------------------
0x000488f0: ff0010fb 0000bffb ff0080eb 000040fa ffea00f5  ---------------@----
0x00048a80: 000010fa ff01df10 f3000110 dffaff00 10fb0000  --------------------
0x00048c10: bffbff00 80dd0000 40fafff3 0000bffb ff02af00  ---------@----------
0x00048da0: 00fd0000 40fafff8 000060f9 ff0080f7 0000dfe6  -----@-----`--------
0x00048f30: ff0040fb 0000bffb ff0040fd 0000cff6 fffc00fa  ---@-------@--------
0x000490c0: fffb0000 60f8ffef ff00bfe7 000040f9 fff9ff00  -----`---------@----
0x00049250: 40fe0000 408effff ff0040dd 0000bffb ff0040fa  -@---@-----@-------@
0x000493e0: 000050f5 ff00bffb 000110ef e6ff00df f6000080  ---P----------------
0x00049570: fbff00bf fc00f700 faff0040 fb00009f faff00af  ------------@-------
0x00049700: f300009f faff009f fa00faff f900008f f5ff0080  --------------------
0x00049890: fb000110 efe6ff00 dffa0000 bffbff00 80df0000  --------------------
0x00049a20: bffbff01 ef10f500 00dffbff 00affb00 00affaff  --------------------
0x00049bb0: 0030f500 00bffaff 0060fb00 00bffbff 0080f400  --0-------`---------
0x00049d40: 0080fbff 00bffa00 009ffaff 00aff300 009ffaff  --------------------
0x00049ed0: 009ffa00 00bffbff 0080eb00 0040faff ea00f400  --------------@-----
0x0004a060: 009ffaff 00aff300 009ffaff 009ffa00 00bffbff  --------------------
0x0004a1f0: 0080dd00 0040faff f4000040 faff0250 0000fd00  ------@-----@---P---
0x0004a380: 0040faff f70000af f9ff0030 f9000040 e5ff009f  --@---------0---@---
0x0004a510: fb0000bf fbff0040 fd00008f f7ff00af fc00faff  --------@-----------
0x0004a6a0: fb0000bf f8ffeeff 0020e800 0040f9ff f9ff0040  ---------- ---@-----
0x0004a830: fe000040 8effffff 0040dd00 00bffbff 0040f900  @---@-----@-------@-
0x0004a9c0: 00aff6ff 00bffb00 0060faff 008ff480 009ffaff  ----------`---------
0x0004ab50: 0050f700 0080fbff 00bffc00 f700faff 0040fb00  --P---------------@-
0x0004ace0: 0020f9ff 019f10f6 00009ff9 ff0020fa 00fafff9  -- ------------ ----
0x0004ae70: 000110df f6ff0080 fb000060 faff008f f480009f  ------------`-------
0x0004b000: faff0050 fb0000bf fbff0080 df000070 faff00af  ----P-----------p---
0x0004b190: f6000070 faff0080 fb000040 faff01ef 30f70000  ----p-------@----0--
0x0004b320: 9ffaff00 effa0000 bffbff00 80f40000 80fbff00  --------------------
0x0004b4b0: bffa0000 20f9ff01 9f10f600 009ff9ff 0020fa00  ----- ------------ -
0x0004b640: 00bffbff 0080eb00 0040faff ea00f400 0020f9ff  ----------@------- -
0x0004b7d0: 019f10f6 00009ff9 ff0020fa 0000bffb ff0080dd  ----------- --------
0x0004b960: 000040fa fff50001 20dffbff 00dffe00 fd000040  ---@----- ----------
0x0004baf0: fafff700 0110effa ff00cff9 00009ffb ff00eff3  @-------------------
0x0004bc80: 8000bffa ff0010fc 0000bffb ff0040fd 000040f7  ---------------@---@
0x0004be10: ff0070fc 00fafffc 000020fa ff02af80 80f580fa  ---p------- --------
0x0004bfa0: ff008fe8 000040f9 fff9ff00 40fe0000 408effff  -------@-----@---@--
0x0004c130: ff0040dd 0000bffb ff0040f9 000120ef f7ff00bf  ---@-------@--- ----
0x0004c2c0: fb0000bf fbff00df f20000ef fbff00af f7000080  --------------------
0x0004c450: fbff00bf fc00f700 faff0040 fa00009f f9ff01df  ------------@-------
0x0004c5e0: 40f90001 40cff9ff 008ff900 fafff800 0050f6ff  -@---@------------P-
0x0004c770: 0080fb00 00bffbff 00dff200 00effbff 00affb00  --------------------
0x0004c900: 00bffbff 0080df00 0010f9ff 01bf20fa 00011080  --------------- ----
0x0004ca90: f9ff0030 fa0000af faff01ef 70fa0001 20aff9ff  ----0--------p--- --
0x0004cc20: 0080fa00 00bffbff 0080f400 0080fbff 00bff900  --------------------
0x0004cdb0: 009ff9ff 01df40f9 000140cf f9ff008f f90000bf  -------@---@--------
0x0004cf40: fbff0080 eb000040 faffea00 f300009f f9ff01df  --------@-----------
0x0004d0d0: 40f90001 40cff9ff 008ff900 00bffbff 0080dd00  -@---@--------------
0x0004d260: 0040faff f7000210 70effaff 0060fe00 fd000040  --@------p----`-----
0x0004d3f0: fafff600 0050f9ff 0070fb00 0110effb ff009ff3  @-----P---p---------
0x0004d580: 000030fa ff0070fc 0000bffb ff0040fc 00f7ff00  ---0---p-------@----
0x0004d710: 30fc00fa fffc0000 80faff02 200000f5 0000affb  -0----------- ------
0x0004d8a0: ff00efe8 000040f9 fff9ff00 40fe0000 408effff  -------@-----@---@--
0x0004da30: ff0040dd 0000bffb ff0040f8 000080f7 ff00bffc  ---@-------@--------
0x0004dbc0: 000020fa ff0070f2 00008ffa ff0020f8 000080fb  --- ---p------- ----
0x0004dd50: ff00bffc 00f700fa ff0040fa 000110df f8ff07df  -----------@--------
0x0004dee0: 8f504040 5080cff8 ff01df10 f900faff f70000bf  --P@@P--------------
0x0004e070: f7ff0080 fc000020 faff0070 f200008f fbff01ff  -------- ---p-------
0x0004e200: 20fc0000 bffbff00 bff08000 40f00000 9ff8ff01  - -----------@------
0x0004e390: af70fe40 02609fef f9ff00bf f9000110 eff9ff06  --p-@-`-------------
0x0004e520: df8f5040 40609ff8 ff01df10 fa0000bf fbff0080  ---P@@`-------------
0x0004e6b0: f4000080 fbff00bf f9000110 dff8ff07 df8f5040  -------------------P
0x0004e840: 405080cf f8ff01df 10f90000 bffbff00 bff08000  @@P-----------------
0x0004e9d0: 40fd0000 40faffef 80fc00f3 000110df f8ff07df  -@---@--------------
0x0004eb60: 8f504040 5080cff8 ff01df10 f90000bf fbff0080  --P@@P--------------
0x0004ecf0: dd000040 fafff980 019fbff8 ff00bffd 00fd0000  ----@---------------
0x0004ee80: 40fafff5 0000affa ff01ef10 fc000060 faff0030  -@--------------`---
0x0004f010: f20000cf fbff00df fc0000bf fbff0040 fc0000bf  0---------------@---
0x0004f1a0: f9ff00df fb00faff fc0000df fbff00af fe00f500  --------------------
0x0004f330: 0050faff 0060e900 0040f9ff f9ff0040 fe000040  --P---`---@-----@---
0x0004f4c0: 8effffff 0040dd00 00bffbff 0040f700 00cff8ff  @-----@-------@-----
0x0004f650: 00bffc00 008ffaff 0020f200 0030faff 0080f800  ---------- ---0-----
0x0004f7e0: 0080fbff 00bffc00 f700faff 0040f900 0130efe9  --------------@---0-
0x0004f970: ff01ef30 f800faff f7000120 eff8ff00 80fc0000  ----0------- -------
0x0004fb00: 8ffaff00 20f20000 30fbff01 ff80fc00 00bfe9ff  ----- ---0----------
0x0004fc90: 0080f000 0110efe9 ff0040f8 000040e9 ff0040f9  -----------@---@---@
0x0004fe20: 0000bffb ff0080f4 000080fb ff00bff8 000130ef  -------------------0
0x0004ffb0: e9ff01ef 30f80000 bfe9ff00 80fd0000 40e8fffc  -----0-----------@--
0x00050140: 00f20001 30efe9ff 01ef30f8 0000bffb ff0080dd  -----0-----0--------
0x000502d0: 000040e8 ff01ef20 fd00fd00 0040faff f5000110  ---@---- -----@-----
0x00050460: effaff00 affc0000 cffbff00 dff10000 70faff00  -----------------p--
0x000505f0: 40fd0000 bffbff00 40fc0000 70f9ff00 9ffb00fa  -@-------@---p------
0x00050780: fffd0000 50faff00 60fe00f4 0000effb ff00bfe9  -----P---`----------
0x00050910: 000040f9 fff9ff00 40fe0000 408effff ff0040dd  ---@-----@---@-----@
0x00050aa0: 0000bffb ff0040f7 000040f8 ff00bffc 0000effb  -------@---@--------
0x00050c30: ff00aff0 0000cffb ff00dff8 000080fb ff00bffc  --------------------
0x00050dc0: 00f700fa ff0040f8 000130ef ebff01ef 30f700fa  -------@---0-----0--
0x00050f50: fff60000 80f8ff00 80fc0000 effbff00 aff00000  --------------------
0x000510e0: cffcff01 ffdffc00 00bfe9ff 0080ef00 0040eaff  ------------------@-
0x00051270: 008ff600 0060ebff 0060f800 00bffbff 0080f400  ------`---`---------
0x00051400: 0080fbff 00bff700 0130efeb ff01ef30 f70000bf  ----------0-----0---
0x00051590: e9ff0080 fd000040 e8fffc00 f1000130 efebff01  --------@-------0---
0x00051720: ef30f700 00bffbff 0080dd00 0040e9ff 01ef30fc  --0-----------@----0
0x000518b0: 00fd0000 40fafff4 000060f9 ff0040fe 000030fa  -----@-----`---@---0
0x00051a40: ff0070f1 000010fa ff009ffd 0000bffb ff0040fc  ---p---------------@
0x00051bd0: 000030f9 ff0060fb 00fafffd 0000affb ff00effd  ---0---`------------
0x00051d60: 00f40000 8ffaff00 20ea0000 40f9fff9 ff0040fe  --------- ---@-----@
0x00051ef0: 0000408e ffffff00 40dd0000 bffbff00 40f60000  ---@-----@-------@--
0x00052080: 9ff9ff00 bffd0000 60faff00 60f00000 70faff00  ---------`---`---p--
0x00052210: 50f90000 80fbff00 bffc00f7 00faff00 40f70001  -P---------------@--
0x000523a0: 30dfedff 01df30f6 00fafff5 0000dff9 ff0080fd  -0-----0------------
0x00052530: 000060fa ff0060f0 000070fc ffffff00 50fd0000  ---`---`---p-----P--
0x000526c0: bfe9ff00 80ee0000 60ecff00 9ff40001 40efeeff  ---------`-------@--
0x00052850: 0060f700 00bffbff 0080f400 0080fbff 00bff600  --`-----------------
0x000529e0: 0130dfed ff01df30 f60000bf e9ff0080 fd000040  --0-----0-----------
0x00052b70: e8fffc00 f0000130 dfedff01 df30f600 00bffbff  @-------0-----0-----
0x00052d00: 0080dd00 0040eaff 01ef30fb 00fd0000 40fafff3  ------@----0-----@--
0x00052e90: 0000bffa ff04df10 00009ffa ff0020f0 0000affa  --------------- ----
0x00053020: ff0010fe 0000bffb ff0040fb 0000effa ff0020fb  -----------@------- 
0x000531b0: 00fafffe 000020fa ff009ffd 00f40000 30faff00  ------- ---------0--
0x00053340: 8fea0000 40f9fff9 ff0040fe 0000408e ffffff00  -----@-----@---@----
0x000534d0: 40dd0000 bffbff00 40f60001 10effaff 00bffd00  -@-------@----------
0x00053660: 00affbff 01ef10f0 000010fa ff00aff9 000080fb  --------------------
0x000537f0: ff00bffc 00f700fa ff0040f6 0001109f efff018f  -----------@--------
0x00053980: 10f500fa fff50000 40f9ff00 80fd0000 affbff01  ---------@----------
0x00053b10: ef10f000 0010fcff ffff00af fd0000bf e9ff0080  --------------------
0x00053ca0: ed000130 dfefff00 80f20001 20bff1ff 01df40f6  ----0-------- -----@
0x00053e30: 0000bffb ff0080f4 000080fb ff00bff5 0001109f  --------------------
0x00053fc0: efff018f 10f50000 bfe9ff00 80fd0000 40e8fffc  -----------------@--
0x00054150: 00ef0001 109fefff 018f10f5 0000bffb ff0080dd  --------------------
0x000542e0: 000040eb ff018f10 fa00fd00 0040faff f3000120  ---@----------@-----
0x00054470: effaff03 800000ef fbff00bf ef000050 faff0070   ---------------P---
0x00054600: fe0000bf fbff0040 fb0000af fbff00cf fa00faff  p-------@-----------
0x00054790: fe000070 faff0040 fd00f300 00cffbff 00efea00  ----p---@-----------
0x00054920: 0040f9ff f9ff0040 fe000040 8effffff 0040dd00  --@-----@---@-----@-
0x00054ab0: 00bffbff 0040f500 0060faff 00bffe00 0020faff  ------@---`------- -
0x00054c40: 009fee00 00affaff 0020fa00 0080fbff 00bffc00  ---------- ---------
0x00054dd0: f700faff 0040f400 02209fef f5ff02ef 9f20f300  ------@--- ------- -
0x00054f60: fafff400 009ffaff 0080fe00 0020faff 009fee00  -------------- -----
0x000550f0: 00affdff feff0020 fe0000bf e9ff0080 ec000210  -------- -----------
0x00055280: 70dff4ff 02ef9f20 ef000140 bff5ff02 df8010f5  -p------ ---@-------
0x00055410: 0000bffb ff0080f4 000080fb ff00bff3 0002209f  ------------------- 
0x000555a0: eff5ff02 ef9f20f3 0000bfe9 ff0080fd 000040e8  ------- -----------@
0x00055730: fffc00ed 0002209f eff5ff02 ef9f20f3 0000bffb  ------- ------- ----
0x000558c0: ff0080dd 000040ee ff02cf70 20f800fd 000040fa  -------@----p -----@
0x00055a50: fff20000 70f9ff01 2060faff 0060ee00 00effbff  -----p--- `---`-----
0x00055be0: 00dffe00 00bffbff 0040fb00 0060fbff 008ffa00  ----------@---`-----
0x00055d70: fafffe00 00dffbff 00dffc00 f3000070 faff0060  ----------------p---
0x00055f00: eb000040 f9fff9ff 0040fe00 00408eff ffff0040  `---@-----@---@-----
0x00056090: dd000060 fb800020 f4000070 fb800060 fe000030  @---`--- ---p---`---
0x00056220: fa800030 ee000030 fa800030 fa000040 fb800060  0---0---0---0---@---
0x000563b0: fc00f700 fa800020 f1000350 80bfdffd ff03dfbf  `------- ---P-------
0x00056540: 8f50f000 fa80f400 0010fa80 0040fe00 0030fa80  --P-----------@---0-
0x000566d0: 0030ee00 0030fd80 fe800030 fe000060 e9800040  --0---0-----0---`---
0x00056860: e9000330 80afbffc ff03cfbf 8050ea00 032070af  @---0---------P--- p
0x000569f0: cffdff03 dfbf8040 f2000060 fb800040 f4000040  --------@---`---@---
0x00056b80: fb800060 f0000350 80bfdffd ff03dfbf 8f50f000  @---`---P---------P-
0x00056d10: 0060e980 0040fd00 0020e880 fc00ea00 035080bf  --`---@--- -------P-
0x00056ea0: dffdff03 dfbf8f50 f0000060 fb800040 dd000020  --------P---`---@---
0x00057030: f1800250 4010f500 fd000020 fa80f100 0070fa80   ---P@------ -----p-
0x000571c0: ff50fa80 0010ee00 0050fa80 03100000 60fb8000  --P-------P------`--
0x00057350: 20fb0000 20fb8000 30fa00fa 80ff0000 10fa8000  - --- ---0----------
0x000574e0: 50fc00f3 000010fa 800050eb 000040f9 fff9ff00  -P---------P---@----
0x00057670: 40fe0000 408effff ff004084 00810081 00810081  -@---@-----@--------
0x00057800: 008100d4 000040f9 fff9ff00 40fe0000 408effff  -------@-----@---@--
0x00057990: ff004084 00810081 00810081 008100d4 000040f9  ---@---------------@
0x00057b20: fff9ff00 40fe0000 408effff ff004084 00810081  -----@---@-----@----
0x00057cb0: 00810081 008100d4 000040f9 fff9ff00 40fe0000  -----------@-----@--
0x00057e40: 408effff ff004084 00810081 00810081 008100d4  -@-----@------------
0x00057fd0: 000040f9 fff9ff00 40fe0000 408effff ff004084  ---@-----@---@-----@
0x00058160: 00810081 00810081 008100d4 000040f9 fff9ff00  ---------------@----
0x000582f0: 40fe0000 408effff ff004084 00810081 00810081  -@---@-----@--------
0x00058480: 008100d4 000040f9 fff9ff00 40fe0000 408effff  -------@-----@---@--
0x00058610: ff004084 00810081 00810081 008100d4 000040f9  ---@---------------@
0x000587a0: fff9ff00 40fe0000 408effff ff004084 00810081  -----@---@-----@----
0x00058930: 00810081 008100d4 000040f9 fff9ff00 40fe0000  -----------@-----@--
0x00058ac0: 408effff ff004084 00810081 00810081 008100d4  -@-----@------------
0x00058c50: 000040f9 fff9ff00 40fe0000 408effff ff004084  ---@-----@---@-----@
0x00058de0: 00810081 00810081 008100d4 000040f9 fff9ff00  ---------------@----
0x00058f70: 40fe0000 408effff ff004084 00810081 00810081  -@---@-----@--------
0x00059100: 008100d4 000040f9 fff9ff00 40fe0000 408effff  -------@-----@---@--
0x00059290: ff004084 00810081 00810081 008100d4 000040f9  ---@---------------@
0x00059420: fff9ff00 40fe0000 408effff ff004084 00810081  -----@---@-----@----
0x000595b0: 00810081 008100d4 000040f9 fff9ff00 40fe0000  -----------@-----@--
0x00059740: 408effff ff004084 00810081 00810081 008100d4  -@-----@------------
0x000598d0: 000040f9 fff9ff00 40fe0000 408effff ff004084  ---@-----@---@-----@
0x00059a60: 00810081 00810081 008100d4 000040f9 fff9ff00  ---------------@----
0x00059bf0: 40fe0000 408effff ff004084 00810001 0020fa80  -@---@-----@------ -
0x00059d80: 0020f400 0060fb80 0020fb00 0020e780 fe000040  -- ---`--- --- -----
0x00059f10: fa80f600 0030f980 0030f700 0020fa80 0020f400  @-----0---0--- --- -
0x0005a0a0: fd000060 f180ff40 f0000040 fb800060 f4000020  ----`---@---@---`---
0x0005a230: fa80fa00 0040e880 0060fb00 0020fa80 f600f500   -----@---`--- -----
0x0005a3c0: 0060fb80 0040f400 0040fb80 0060fa00 0060fb80  --`---@---@---`---`-
0x0005a550: 0040b900 8100d400 0040f9ff f9ff0040 fe000040  --@-------@-----@---
0x0005a6e0: 8effffff 00408400 81000100 40faff00 aff40000  @-----@------@------
0x0005a870: bffbff00 40fb0000 40e7fffe 000040fa ff0030f7  -----@---@-----@---0
0x0005aa00: 00008ff9 ff008ff7 000070fa fff300fd 0000bfee  -----------p--------
0x0005ab90: ff01af60 f3000080 fbff00bf f4000040 fafffa00  ----`-----------@---
0x0005ad20: 0080e8ff 00bffb00 0040faff f600f500 00bffbff  ----------@---------
0x0005aeb0: 0080f400 0080fbff 00bffa00 00bffbff 0080b900  --------------------
0x0005b040: 8100d400 0040f9ff f9ff0040 fe000040 8effffff  ------@-----@---@---
0x0005b1d0: 00408400 81000100 40f9ff00 40f50000 bffbff00  --@------@---@------
0x0005b360: 40fb0000 40e7fffe 000010fa ff0060f7 0000cff9  -@---@---------`----
0x0005b4f0: ff00cff7 00009ffb ff00cff3 00fd0000 bfecff01  --------------------
0x0005b680: df50f500 0080fbff 00bff400 0040faff fa000080  --P-----------@-----
0x0005b810: e8ff00bf fb000040 fafff600 f50000bf fbff0080  --------@-----------
0x0005b9a0: f4000080 fbff00bf fa0000bf fbff0080 b9008100  --------------------
0x0005bb30: d4000040 f9fff9ff 0040fe00 00408eff ffff0040  ----@-----@---@-----
0x0005bcc0: 84008100 010040f9 ff01df10 f60000bf fbff0040  @------@------------
0x0005be50: fb000040 e7fffd00 00cffbff 008ff800 0010f7ff  @---@---------------
0x0005bfe0: 0010f800 00cffbff 008ff300 fd0000bf eaff009f  --------------------
0x0005c170: f6000080 fbff00bf f4000040 fafffa00 0080e8ff  ------------@-------
0x0005c300: 00bffb00 0040faff f600f500 00bffbff 0080f400  ------@-------------
0x0005c490: 0080fbff 00bffa00 00bffbff 0080b900 8100d400  --------------------
0x0005c620: 0040f9ff f9ff0040 fe000040 8effffff 00408400  --@-----@---@-----@-
0x0005c7b0: 81000100 40f8ff00 80f60000 bffbff00 40fb0000  -----@-----------@--
0x0005c940: 40e7fffd 00009ffb ff00bff8 000060f7 ff0050f8  -@-------------`---P
0x0005cad0: 00faff00 50f300fd 0000bfe9 ff009ff7 000080fb  -----P--------------
0x0005cc60: ff00bff4 000040fa fffa0000 80e8ff00 bffb0000  -------@------------
0x0005cdf0: 40fafff6 00f50000 bffbff00 80f40000 80fbff00  -@------------------
0x0005cf80: bffa0000 bffbff00 80b90081 00d40000 40f9fff9  -----------------@--
0x0005d110: ff0040fe 0000408e ffffff00 40840081 00010040  ---@---@-----@------
0x0005d2a0: f7ff0020 f70000bf fbff0040 fb000040 e7fffd00  @--- -------@---@---
0x0005d430: 0060faff f800009f f7ff008f f9000040 faff0020  --`-------------@---
0x0005d5c0: f300fd00 00bfe8ff 008ff800 0080fbff 00bff400   -------------------
0x0005d750: 0040faff fa000080 e8ff00bf fb000040 fafff600  --@-------------@---
0x0005d8e0: f50000bf fbff0080 f4000080 fbff00bf fa0000bf  --------------------
0x0005da70: fbff0080 b9008100 d4000040 f9fff9ff 0040fe00  ------------@-----@-
0x0005dc00: 00408eff ffff0040 84008100 010040f7 ff00bff7  --@-----@------@----
0x0005dd90: 0000bffb ff0040fb 000040fa ffee80fd 000020fa  -------@---@------- 
0x0005df20: ff0040f9 0000dff7 ff00cff9 000070fb ff00dff2  ---@-----------p----
0x0005e0b0: 00fd0000 bffbff00 bffa80ff bff7ff00 40f90000  -----------------@--
0x0005e240: 80fbff00 bff40000 40fafffa 000080fb ff00dfef  ---------@----------
0x0005e3d0: 800060fb 000040fa fff600f5 0000bffb ff0080f4  ---`---@------------
0x0005e560: 000080fb ff00bffa 0000bffb ff0080b9 008100d4  --------------------
0x0005e6f0: 000040f9 fff9ff00 40fe0000 408effff ff004084  ---@-----@---@-----@
0x0005e880: 00810001 0040f6ff 0060f800 00bffbff 0040fb00  ------@---`-------@-
0x0005ea10: 0040faff e90000ef fbff0070 fa000030 f5ff0010  --@---------p---0---
0x0005eba0: fa00009f fbff009f f200fd00 00bffbff 0080f800  --------------------
0x0005ed30: 021060ef faff00df f9000080 fbff00bf f4000040  ---`----------------
0x0005eec0: fafffa00 0080fbff 00bfe800 0040faff f600f500  @-------------@-----
0x0005f050: 00bffbff 0080f400 0080fbff 00bffa00 00bffbff  --------------------
0x0005f1e0: 0080b900 8100d400 0040f9ff f9ff0040 fe000040  ----------@-----@---
0x0005f370: 8effffff 00408400 81000100 40f6ff01 ef10f900  @-----@------@------
0x0005f500: 00bffbff 0040fb00 0040faff e90000af fbff009f  ------@---@---------
0x0005f690: fa000070 f5ff0050 fa0000df fbff0070 f200fd00  ----p---P-------p---
0x0005f820: 00bffbff 0080f600 0110cffa ff0060fa 000080fb  ---------------`----
0x0005f9b0: ff00bff4 000040fa fffa0000 80fbff00 bfe80000  -------@------------
0x0005fb40: 40fafff6 00f50000 bffbff00 80f40000 80fbff00  -@------------------
0x0005fcd0: bffa0000 bffbff00 80b90081 00d40000 40f9fff9  -----------------@--
0x0005fe60: ff0040fe 0000408e ffffff00 40840081 00010040  ---@---@-----@------
0x0005fff0: f5ff008f f90000bf fbff0040 fb000040 faffe900  @-----------@---@---
0x00060180: 0080fbff 00cffa00 00affcff 00dffbff 008ffb00  --------------------
0x00060310: 0010faff 0030f200 fd0000bf fbff0080 f5000110  ------0-------------
0x000604a0: effbff00 cffa0000 80fbff00 bff40000 40fafffa  -----------------@--
0x00060630: 000080fb ff00bfe8 000040fa fff600f5 0000bffb  -----------@--------
0x000607c0: ff0080f4 000080fb ff00bffa 0000bffb ff0080b9  --------------------
0x00060950: 008100d4 000040f9 fff9ff00 40fe0000 408effff  -------@-----@---@--
0x00060ae0: ff004084 00810001 0040f4ff 0040fa00 00bffbff  ---@------@---@-----
0x00060c70: 0040fb00 0040faff e9000040 faff0010 fb0000ef  --@---@-----@-------
0x00060e00: fcff019f dffcff00 cffb0000 40fafff1 00fd0000  -------------@------
0x00060f90: bffbff00 80f40000 60faff00 20fb0000 80fbff00  ---------`--- ------
0x00061120: bff40000 40fafffa 000080fb ff00bfe8 000040fa  -----@-------------@
0x000612b0: fff600f5 0000bffb ff0080f4 000080fb ff00bffa  --------------------
0x00061440: 0000bffb ff0080b9 008100d4 000040f9 fff9ff00  ---------------@----
0x000615d0: 40fe0000 408effff ff004084 00810001 0040f4ff  -@---@-----@------@-
0x00061760: 00cffa00 00bffbff 0040fb00 0040faff e800faff  ----------@---@-----
0x000618f0: 0040fc00 0040fbff 01609ffb ff0020fc 000080fb  --@---@---`---- ----
0x00061a80: ff00bff1 00fd0000 bffbff00 80f30000 effbff00  --------------------
0x00061c10: 70fb0000 80fbff00 bff40000 40fafffa 000080fb  -p-----------@------
0x00061da0: ff00bfe8 000040fa fff600f5 0000bffb ff0080f4  -------@------------
0x00061f30: 000080fb ff00bffa 0000bffb ff0080b9 008100d4  --------------------
