Image: D:\wwwroot\Adbooking\Temppdf\00195533-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00052530: 0040f7ff 0020fc00 0020f8ff 0080f600 0060f7ff  --@--- --- -------`-
0x000526c0: 0060fb00 0080f9ff 0060f900 0250ffff f3fff700  --`-------`---P-----
0x00052850: f6ff0020 fb00009f f8fff500 00dff8ff 00dffb00  ---- ---------------
0x000529e0: 00bff7ff 0040ea00 0080f7ff 0080ea00 0060f8ff  ------@-----------`-
0x00052b70: 0040f600 009ff7ff 0020c100 0040fbff fffff9ff  --@------- ---@-----
0x00052d00: 0040c100 ff10f400 00eff7ff 0030fc00 0080f7ff  --@-----------0-----
0x00052e90: 009ff600 010050f1 ff00dff5 000020f8 ff0080f5  -------P------- ----
0x00053020: 0000dff8 ff00dffb 000080f9 ff0080f8 0000bff2  --------------------
0x000531b0: fffb0000 20f8ff00 80fc00fa 0000dff8 ff00dffb  ----- --------------
0x00053340: 000040f9 ff00bff8 000080f2 ff0040fb 000080f7  ---@-----------@----
0x000534d0: ff0080fa 00009ff5 ff0060fa 000060f8 ff0040f6  -----------`---`---@
0x00053660: 000020f7 ff009ffc 000040f7 ff00bfea 000040f7  --- -------@-------@
0x000537f0: ff00bfea 000020f8 ff0080f5 0000dff8 ff00dffa  ------- ------------
0x00053980: 00f100f9 ff00bffb 0000cff5 ff0070fc 000040f7  ---------------p---@
0x00053b10: ff0040fc 000060f8 ff0040f6 000020f7 ff009ffb  ---@---`---@--- ----
0x00053ca0: 000080f9 ff0080f8 0001bfff f3fff800 0050f6ff  ------------------P-
0x00053e30: fa0000df f9ff00bf f500009f f7ff0020 fc0000bf  ---------------- ---
0x00053fc0: f7ff0040 ea000080 f7ff0080 ea00009f f8fff500  ----@---------------
0x00054150: 0060f7ff 0060c100 0040fbff fffff9ff 0040c100  --`---`---@-------@-
0x000542e0: 0280cf20 f6000070 f7ff00ef fb000080 f7ff00bf  ---- ---p-----------
0x00054470: f6000100 10f1ff00 9ff50000 60f8ff00 40f50000  -------------`---@--
0x00054600: aff7ff00 20fc0000 80f9ff00 80f80000 40f2fffb  ----- -----------@--
0x00054790: 000060f8 ff0040fc 00fa0000 aff7ff00 20fc0000  ---`---@--------- --
0x00054920: 40f9ff00 bff80001 10eff3ff 0040fb00 0080f7ff  -@------------@-----
0x00054ab0: 0080fc00 0120aff5 ff00dff9 00009ff8 fff50001  ------ -------------
0x00054c40: 00eff8ff 00dffc00 0040f7ff 00bfea00 0040f7ff  ----------@-------@-
0x00054dd0: 00bfea00 0060f8ff 0040f500 00aff7ff 0020fb00  ------`---@------- -
0x00054f60: f100f9ff 00bffb00 008ff5ff 0040fc00 0040f7ff  --------------@---@-
0x000550f0: 0040fc00 009ff8ff f40000ef f8ff00df fb000080  --@-----------------
0x00055280: f9ff0080 f8000140 fff3fff8 0000cff6 fffb0000  --------@-----------
0x00055410: 20f8ff00 80f50000 70f7ff00 60fc0000 bff7ff00  - -------p---`------
0x000555a0: 40ea0000 80f7ff00 80ea0000 dff9ff00 bff50000  -@------------------
0x00055730: 30f7ff00 9fc10000 40fbffff fff9ff00 40c10004  -0-------@-------@--
0x000558c0: 80ffef80 10f90000 60f6ff00 9ffb0000 80f7ff00  ---------`----------
0x00055a50: bff600ff 0000bff2 ff0060f5 0000aff8 ff0010f5  -----------`--------
0x00055be0: 000080f7 ff0060fc 000080f9 ff0080f7 0000aff3  -------`------------
0x00055d70: fffb0000 aff8ff00 10fc00fa 000080f7 ff0060fc  -------------------`
0x00055f00: 000040f9 ff00bff7 000070f3 ff0040fb 000080f7  ---@-------p---@----
0x00056090: ff009ffe 400180bf f3ff0060 f90000ef f9ff00cf  -----@------`-------
0x00056220: f5000100 bff7ff00 20fd0000 40f7ff00 bfea0000  --------- ---@------
0x000563b0: 40f7ff00 bfea0000 aff8ff00 10f50000 80f7ff00  -@------------------
0x00056540: 60fb00f1 00f9ff00 bffb0000 60f5fffb 000040f7  -`-----------`-----@
0x000566d0: ff0040fc 0000eff9 ff00cff4 0000bff7 ff0020fc  ---@--------------- 
0x00056860: 000080f9 ff0080f7 0000aff3 fffd0004 df8f4050  -------------------@
0x000569f0: cff6ff00 cffb0000 70f8ff00 50f50000 40f7ff00  P--------p---P---@--
0x00056b80: 9ffc0000 bff7ff00 40ea0000 80f7ff00 80eb0000  ---------@----------
0x00056d10: 30f8ff00 8ff400f7 ff00dfc1 000040fb fffffff9  -0-------------@----
0x00056ea0: ff0040c1 000080fe ff08ef9f 50200000 1050bff5  ---@---------P ---P-
0x00057030: ff0040fb 000080f7 ff00bff6 00ff0000 80f2ff00  ---@----------------
0x000571c0: 20f50000 eff9ff00 cff40000 40f7ff00 affc0000  - -----------@------
0x00057350: 80f9ff00 80f70000 20f3fffb 0000eff9 ff00cffb  --------- ----------
0x000574e0: 00fa0000 40f7ff00 affc0000 40f9ff00 bff60000  -----@-------@------
0x00057670: dff4ff00 40fb0000 80e4ff00 bff90000 30f8ff00  -----@-----------0--
0x00057800: 8ff50001 0080f7ff 0070fd00 0040f7ff 00bfea00  ----------p---@-----
0x00057990: 0040f7ff 00bfea00 00eff9ff 00cff400 0040f7ff  --@---------------@-
0x00057b20: 00affb00 f2000020 f9ff00bf fb000020 f6ff00cf  -------- ------- ---
0x00057cb0: fb000040 f7ff0040 fd000030 f8ff008f f4000080  ----@---@---0-------
0x00057e40: f7ff0070 fc000080 f9ff0080 f7000020 f3fffd00  ----p----------- ---
0x00057fd0: 00eff2ff 00affb00 00aff8ff 0010f400 f7ff00ef  --------------------
0x00058160: fc0000bf f7ff0040 ea000080 f7ff0080 eb000070  --------@-----------
0x000582f0: f8ff0050 f40000bf f7ff0030 c2000040 fbffffff  p---P-------0---@---
0x00058480: f9ff0040 c10000af eaff00bf fa000080 f7ff00bf  ----@---------------
0x00058610: f600ff00 0040f3ff 00dff500 0030f8ff 009ff400  ------@-------0-----
0x000587a0: 0010f7ff 00effc00 0080f9ff 0080f600 009ff4ff  --------------------
0x00058930: fc000030 f8ff009f fb00fa00 0010f7ff 00effc00  ----0---------------
0x00058ac0: 0040f9ff 00bff600 0060f4ff 0040fb00 0080e5ff  --@-------`---@-----
0x00058c50: 01ef10f9 000070f8 ff0060f5 00010050 f7ff00af  -------p---`----P---
0x00058de0: fd000040 f7ff00bf ea000040 f7ff00bf eb000030  ----@-------@-------
0x00058f70: f8ff009f f4000010 f7ff00ef fb00f200 0040f9ff  0-----------------@-
0x00059100: 00bffa00 00eff7ff 008ffb00 0040f7ff 0080fd00  --------------@-----
0x00059290: 0070f8ff 0060f400 0050f7ff 00affc00 0080f9ff  --p---`---P---------
0x00059420: 0080f600 009ff4ff fd0000bf f2ff0070 fb0000ef  ----------------p---
0x000595b0: f9ff00df f30000cf f7ff0030 fd0000bf f7ff0040  ------------0-------
0x00059740: ea000080 f7ff0080 eb0000af f8ff0020 f400008f  @--------------- ---
0x000598d0: f7ff0070 c2000040 fbffffff f9ff0040 c10000bf  ----p---@-------@---
0x00059a60: eaff0030 fa00008f f7ff00bf f600fe00 f3ff009f  ----0---------------
0x00059bf0: f5000080 f8ff0070 f30000df f7ff0030 fd000080  --------p-------0---
0x00059d80: f9ff0080 f6000120 eff5fffc 000080f8 ff0070fb  -------- ----------p
0x00059f10: 00f90000 dff7ff00 30fd0000 40f9ff00 bff50000  ---------0---@------
0x0005a0a0: cff5ff00 40fb0000 80e6ff01 ef30f800 00bff8ff  -----@--------0-----
0x0005a230: 0030f500 010020f7 ff00effd 000040f7 ff00bfea  --0---- -------@----
0x0005a3c0: 000040f7 ff00bfeb 000080f8 ff0070f3 0000dff7  ---@-----------p----
0x0005a550: ff0030fc 00f20000 40f9ff00 bffa0000 aff7ff00  ---0-----@----------
0x0005a6e0: 60fb0000 40f7ff00 80fd0000 bff8ff00 30f40000  -`---@-----------0--
0x0005a870: 20f7ff00 effc0000 80f9ff00 80f60001 20eff5ff  - --------------- --
0x0005aa00: fd0000bf f2ff0020 fc000040 f8ff00af f300009f  -------- ---@-------
0x0005ab90: f7ff0070 fd0000bf f7ff0040 ea000080 f7ff0080  ----p-------@-------
0x0005ad20: eb00f8ff 00eff300 0060f7ff 00afc200 0040fbff  ----------`-------@-
0x0005aeb0: fffff9ff 0040c100 00bfebff 0070f900 00bff7ff  ------@-------p-----
0x0005b040: 00bff600 fe0000bf f4ff0050 f50000bf f8ff0040  ------------P-------
0x0005b1d0: f30000af f7ff0070 fd000080 f9ff0080 f5000080  @-------p-----------
0x0005b360: f5ff0030 fd0000bf f8ff0040 fb00f900 00aff7ff  ----0-------@-------
0x0005b4f0: 0070fd00 0040f9ff 00bff500 0040f5ff 0070fb00  --p---@-------@---p-
0x0005b680: 0080e7ff 01df30f7 00f7fff4 00ff0000 eff7ff00  -------0------------
0x0005b810: 30fe0000 40f7ff00 bfea0000 40f7ff00 bfeb0000  -0---@-------@------
0x0005b9a0: bff8ff00 40f30000 aff7ff00 70fc00f2 000040f9  -----@-------p-----@
0x0005bb30: ff00bffa 000080f7 ff0030fb 000040f7 ff0080fd  -----------0---@----
0x0005bcc0: 00f7fff2 0000eff7 ff0030fd 000080f9 ff0080f6  -----------0--------
0x0005be50: 00010080 f5ff0030 fe0000bf f3ff009f fb000080  --------0-----------
0x0005bfe0: f8ff0080 f3000070 f7ff00af fd0000bf f7ff0040  --------p-----------
0x0005c170: ea000080 f7ff0080 ec000040 f8ff00bf f3000030  @-----------@-------
0x0005c300: f7ff00ef c2000040 fbffffff f9ff0040 c10000bf  0-------@-------@---
0x0005c490: ecff009f f80000bf f7ff00bf f600fe00 0080f4ff  --------------------
0x0005c620: 0010f600 0010f7ff f2000080 f7ff00af fd000080  --------------------
0x0005c7b0: f9ff00af f5000110 eff6ff00 40fe0000 10f7fffa  -------------@------
0x0005c940: 00f90000 80f7ff00 affd0000 40f9ff00 eff40000  -------------@------
0x0005cad0: bff6ff00 80fb0000 80e8ff01 af10f700 0050f8ff  ------------------P-
0x0005cc60: 00bff400 ff0000bf f7ff0070 fe000040 f7ff00bf  ------------p---@---
0x0005cdf0: ea000040 f7ff00bf ec000010 f7fff200 0080f7ff  ----@---------------
0x0005cf80: 00affc00 f2000040 f9ff00bf fa000040 f7fffa00  --------@-------@---
0x0005d110: 0040f7ff 0080fe00 0050f8ff 00bff200 00bff7ff  --@-------P---------
0x0005d2a0: 0070fd00 0080f9ff 00aff600 020010ef f6ff0040  --p-----------------
0x0005d430: fe0000bf f4ff01ef 10fb0000 cff8ff00 40f30000  @----------------@--
0x0005d5c0: 40f7ff00 effd0000 bff7ff00 40ea0000 80f7ff00  -@-----------@------
0x0005d750: 80ec0000 8ff8ff00 80f200f6 ff0030c3 000040fb  ---------------0---@
0x0005d8e0: fffffff9 ff0040c1 0000bfed ff0070f7 0000bff7  -------@-------p----
0x0005da70: ff00bff6 00fe0000 40f5ff00 cff50000 50f8ff00  ---------@-------P--
0x0005dc00: bff20000 40f7ff00 effd0000 80f9ff00 bff40000  -----@--------------
0x0005dd90: 70f6ff00 40fe0000 50f8ff00 bffa00f9 000040f7  -p---@---P---------@
0x0005df20: ff00effd 000040f8 fff40000 30f6ff00 80fb0000  -------@-----0------
0x0005e0b0: 80eaff01 bf40f500 008ff8ff 0080f400 ff000080  ------@-------------
0x0005e240: f7ff00af fe000040 f7ff00bf ea000040 f7ff00bf  --------@-------@---
0x0005e3d0: ec000050 f8ff00bf f2000040 f7ff00ef fc00f200  ----P-------@-------
0x0005e560: 0080f9ff 00bffa00 0010f8ff 00bffa00 0040f7ff  ------------------@-
0x0005e6f0: 00bffe00 008ff8ff 0080f200 0080f7ff 00affd00  --------------------
0x0005e880: 0080f9ff 00bff600 ff000070 f6ff0040 fe0000bf  ------------p---@---
0x0005ea10: f5ff01ef 30fb0000 10f7fff1 00f6ff00 30fe0000  -----0-----------0--
0x0005eba0: bff7ff00 40ea0000 80f7ff00 80ec0000 cff8ff00  -----@--------------
0x0005ed30: 40f20000 bff7ff00 70c30000 40fbffff fff9ff00  -@-------p---@------
0x0005eec0: 40c10000 70efff01 bf40f600 00bff7ff 00bff600  -@---p----@---------
0x0005f050: fe000010 f5ff008f f500009f f8ff008f f2000020  --------------------
0x0005f1e0: f6ff0030 fe000080 f9ff00bf f30000df f7ff0040   ---0---------------
0x0005f370: fe00009f f8ff008f fa00f900 0020f6ff 0030fe00  @------------- ---0-
0x0005f500: 0040f8ff f300009f f7ff0080 fb000080 edff02df  --@-----------------
0x0005f690: 9f30f300 00dff8ff 0050f400 ff000060 f7ff00ef  --0-------P-----`---
0x0005f820: fe000040 f7ff00df ea000040 f7ff00df ec00009f  ----@-------@-------
0x0005f9b0: f8ff008f f2000020 f6ff0030 fd00f200 0080f9ff  -------- ---0-------
0x0005fb40: 00bff900 00cff9ff 008ffa00 0040f7ff 00bffe00  --------------@-----
0x0005fcd0: 00dff8ff 0050f200 0060f7ff 00effd00 0080f9ff  ------P---`---------
0x0005fe60: 00bff600 fe0000df f7ff0040 fe0000bf f6ff01cf  ------------@-------
0x0005fff0: 30fa0000 60f8ff00 cff10000 dff7ff00 70fe0000  -0---`-----------p--
0x00060180: bff7ff00 60ea0000 80f7ff00 9fed0000 20f7ff00  -----`----------- --
0x00060310: 10f20000 9ff7ff00 afc30000 40fbffff fff9ff00  -------------@------
0x000604a0: 40c00002 1070cff5 ff02ef9f 40f40000 bff7ff00  -@----p------@------
0x00060630: cff600fd 0000cff6 ff0040f5 0000dff8 ff0070f1  -----------@-------p
0x000607c0: 0000eff7 ff0060fe 000080f9 ff00aff3 000050f7  -------`-----------P
0x00060950: ff0030fe 0000dff8 ff0070fa 00f80000 eff7ff00  ---0-------p--------
0x00060ae0: 60fe0000 40f9ff00 eff30001 20eff8ff 0070fb00  -`---@------- ----p-
0x00060c70: 0080f3ff 05efbfbf 8f6030f1 000020f7 ff0030f4  ----------`0--- ---0
0x00060e00: 00ff0000 30f6ff03 20000040 f7ff00ef ea000040  -----0--- --@-------
0x00060f90: f7ff00ef ec0000df f8ff0070 f10000ef f7ff0060  @-----------p-------
0x00061120: fd00f200 0080f9ff 00aff900 009ff9ff 0040fa00  `-----------------@-
0x000612b0: 0040f7ff 03bf0000 20f7ff00 30f20000 30f6ff00  --@------ ---0---0--
0x00061440: 20fe0000 80f9ff00 aff600fe 000050f7 ff0030fe  - -------------P---0
0x000615d0: 0000bff8 ff01cf60 f800009f f8ff00af f10000af  --------`-----------
0x00061760: f7ff009f fe0000bf f7ff0070 ea000080 f7ff00af  ------------p-------
0x000618f0: ed000060 f8ff00ef f1000070 f7ff00df c3000040  ----`-------p-------
0x00061a80: fbffffff f9ff0040 bd000310 408080fd bf03af80  @-------@----@------
0x00061c10: 7040f100 0020fd40 0010f000 fd000020 fd400010  -p@--- -@------- -@-
0x00061da0: ee000130 40e80003 20404030 f6000310 404030ec  ----0@--- @@0----@@0
0x00061f30: 00033040 4030f700 013040f1 00f80003 20404030  ---0@@0---0@----- @@
0x000620c0: f500fe40 ec000020 fe40f400 02104020 de000140  0---@--- -@----@ ---
0x00062250: 30eb00fe 00033040 4020f600 fb400020 e500fb40  @0-----0@@ ---@- ---
0x000623e0: 0020e800 013040e8 00032040 4030f500 f2000010  @- ---0@--- @@0-----
0x00062570: fe40f300 0010fe40 0010f400 fd400020 f8000140  --@-----@-----@- ---
0x00062700: 30e80003 30404020 f6000310 404030f0 00fd0003  @0---0@@ ----@@0----
0x00062890: 30404030 f6000230 4070fe80 02704010 f6000220  -0@@0---0@p---p@----
0x00062a20: 4010e900 0010fe40 f6000020 fb40e500 0010fb40   @------@--- -@-----
0x00062bb0: 0010fd00 ed000210 4020e800 fe400010 bc000040  @--------@ ---@-----
0x00062d40: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00062ed0: 88000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x00063060: 81008100 88000040 fbffffff f9ff0040 8a008100  --------@-------@---
0x000631f0: 81008100 81008100 88000040 fbffffff f9ff0040  ------------@-------
0x00063380: 8a008100 81008100 81008100 88000040 fbffffff  @---------------@---
0x00063510: f9ff0040 8a008100 81008100 81008100 88000040  ----@---------------
0x000636a0: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00063830: 88000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x000639c0: 81008100 88000040 fbffffff f9ff0040 8a008100  --------@-------@---
0x00063b50: 81008100 81008100 88000040 fbffffff f9ff0040  ------------@-------
0x00063ce0: 8a008100 81008100 81008100 88000040 fbffffff  @---------------@---
0x00063e70: f9ff0040 8a008100 81008100 81008100 88000040  ----@---------------
0x00064000: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00064190: 88000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x00064320: 81008100 88000040 fbffffff f9ff0040 8a008100  --------@-------@---
0x000644b0: 81008100 81008100 88000040 fbffffff f9ff0040  ------------@-------
0x00064640: 8a008100 81008100 81008100 88000040 fbffffff  @---------------@---
0x000647d0: f9ff0040 8a008100 81008100 81008100 88000040  ----@---------------
0x00064960: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00064af0: 88000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x00064c80: 81008100 88000040 fbffffff f9ff0040 8a008100  --------@-------@---
0x00064e10: 81008100 81008100 88000040 fbffffff f9ff0040  ------------@-------
0x00064fa0: 8a008100 81008100 81008100 88000040 fbffffff  @---------------@---
0x00065130: f9ff0040 8a008100 81008100 81008100 88000040  ----@---------------
0x000652c0: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00065450: 88000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x000655e0: 81008100 88000040 fbffffff f9ff0040 8a008100  --------@-------@---
0x00065770: 81008100 81008100 88000040 fbffffff f9ff0040  ------------@-------
0x00065900: 8a008100 81008100 81008100 88000040 fbffffff  @---------------@---
0x00065a90: f9ff0040 8a008100 81008100 81008100 88000040  ----@---------------
0x00065c20: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00065db0: 88000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x00065f40: 81008100 88000040 fbffffff f9ff0040 8a008100  --------@-------@---
0x000660d0: 81008100 81008100 88000040 fbffffff f9ff0040  ------------@-------
0x00066260: 8a008100 81008100 81008100 88000040 fbffffff  @---------------@---
0x000663f0: f9ff0040 8a008100 81008100 81008100 88000040  ----@---------------
0x00066580: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00066710: 88000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x000668a0: 81008100 88000040 fbffffff f9ff0040 8a008100  --------@-------@---
0x00066a30: 81008100 81008100 88000040 fbffffff f9ff0040  ------------@-------
0x00066bc0: 8a008100 81008100 ae000510 40709fdf 70da00f2  @------------@p--p--
0x00066d50: 00043050 80bfdf95 00880000 40fbffff fff9ff00  ---0P--------@------
0x00066ee0: 408a0081 00810081 00b00000 50fbff00 80da00f5  -@-----------P------
0x00067070: 000120ef fbff9500 88000040 fbffffff f9ff0040  --- --------@-------
0x00067200: a5000080 fdff008f ec008100 81008100 b0000080  @-------------------
0x00067390: fbff0080 da00f400 faff9500 88000040 fbffffff  ----------------@---
0x00067520: f9ff0040 c7000330 80bfcffe ff04dfbf 8f6020eb  ----@---0---------` 
0x000676b0: 0000cffd ff0050f1 00044080 afbfffff ff04efbf  -------P---@--------
0x00067840: 9f6010de 000030f8 40fd8000 50f40000 30fa4000  --`----0-@---P---0-@
0x000679d0: 60fc8000 10f00000 30f94000 70fe8000 50f500fe  -`-------0-@-p---P--
0x00067b60: 000020fb 400050fe 800010f3 000020fd 400060fe  --- -@-P------- -@-`
0x00067cf0: 800010f8 000020fa 40fe8000 50f10000 20f94000  ------- -@---P--- -@
0x00067e80: 60fe8000 70f100f9 40f980ff 400010fe 00f400f9  -`---p---@---@------
0x00068010: 40f980ff 400010e7 00f840fd 800030c9 00b00000  -@---@-----@---0----
0x000681a0: 50fbff00 80da00f4 00faff95 00880000 40fbffff  -P---------------@--
0x00068330: fff9ff00 40c90001 60dff5ff 01bf60ee 000020fd  -----@---`-----`--- 
0x000684c0: ff00eff3 00021080 dffcfffa ff019f20 e000f3ff  ---------------- ---
0x00068650: 00cff500 0030f3ff 0040f100 0010f4ff 00dff500  ------0---@---------
0x000687e0: fe0000bf f7ff00bf f30000bf f9ff0040 f80000bf  ----------------@---
0x00068970: f7ff00bf f10000cf f4ff0020 f3000040 eeff02df  ------------ ---@---
0x00068b00: 9f60f500 0040eeff 02df9f60 eb000050 f4ff009f  --`---@-----`---P---
0x00068c90: c900b000 0040fbff 0050da00 f400faff 95008800  ------@---P---------
0x00068e20: 0040fbff fffff9ff 0040cb00 0130cff1 ff00afef  --@-------@---0-----
0x00068fb0: 000060fd ff009ff4 000180ef fafff8ff 018f10e3  ---`----------------
0x00069140: 000010f2 fff50000 60f3ff00 40f10000 60f3ff00  ---------`---@---`--
0x000692d0: 20f600fe 0000bff6 ff0040f4 0000bff9 ff0040f8  - ---------@-------@
0x00069460: 0000bff7 ff00bff2 000020f3 ff0060f3 000040eb  ----------- ---`---@
0x000695f0: ff01ef80 f7000040 ebff01ef 80ed0000 9ff4ff00  --------@-----------
0x00069780: dfc900b0 000040fb ff0040da 00f40000 dffbff95  -------@---@--------
0x00069910: 00880000 40fbffff fff9ff00 40cc0001 30eff0ff  -----@-------@---0--
0x00069aa0: 00bfef00 009ffdff 0050f600 0110cff8 fff7ff01  ----------P---------
0x00069c30: df30e400 0040f2ff 0040f600 008ff3ff 0050f100  --0---@---@-------P-
0x00069dc0: 009ff3ff 0070f600 fe0000bf f6ff00bf f40000af  ------p-------------
0x00069f50: f9ff0040 f800008f f7ff00bf f2000060 f3ff00af  ----@-----------`---
0x0006a0e0: f200ebff ffff01cf 30f800e9 ff01cf30 ef0000df  ---------0------0---
0x0006a270: f3ff0030 ca00b000 0040fbff 0040da00 f40000bf  ----0-----@---@-----
0x0006a400: fbffa300 033080bf 30f70088 000040fb fffffff9  ------0--0-----@----
0x0006a590: ff0040cd 000110ef efff009f ef0000df fdff0010  ---@----------------
0x0006a720: f7000130 dff7fff6 ff01ef30 e5000040 f2ff0080  ----0-------0---@---
0x0006a8b0: f60000cf f3ff0080 f10000df f3ff00af f600fe00  --------------------
0x0006aa40: 008ff5ff 0040f500 0080f9ff 0040f800 0080f7ff  ------@-------@-----
0x0006abd0: 00bff200 009ff3ff 00eff200 ebfffeff 01ef30f9  -------------------0
0x0006ad60: 00e8ff01 ef30f100 0020f2ff 0070ca00 b0000040  ------0--- ---p-----
0x0006aef0: fbff0040 da00f400 00bffbff a7000310 70afeffe  @---@------------p--
0x0006b080: ff0040f7 00f00000 10fd4000 10f80000 30fe4000  ---@-------@-----0-@
0x0006b210: 20f20003 3080bfdf feff02bf 8f50c600 0040fbff  - ---0--------P---@-
0x0006b3a0: fffff9ff 0040cd00 009ff9ff 01af70fe 400170af  ------@--------p-@-p
0x0006b530: fdff0080 f0000030 fdff00af f7000110 dff9ff02  --------0-----------
0x0006b6c0: cf8040ff 400170af f9ff01ef 30e60000 40f2ff00  ---@-@-p-----0---@--
0x0006b850: aff600f2 ff0080f2 000020f2 ff00eff6 00fe0000  ----------- --------
0x0006b9e0: 80f5ff00 bff50000 80f9ff00 40f80000 80f7ff00  -------------@------
0x0006bb70: bff20000 dff2ff00 30f300eb fffdff00 cff900e7  ---------0----------
0x0006bd00: ff00cff1 000060f2 ff00afca 00b00000 40fbff00  -------`---------@--
0x0006be90: 40da00f4 0000bffb ffa70000 80fbff00 40f700f0  -@---------------@--
0x0006c020: 0000afef ff00cff4 000150df f7ff01df 50c80000  -----------P-----P--
0x0006c1b0: 40fbffff fff9ff00 40ce0000 30faff01 cf20fa00  -@-------@---0---- -
0x0006c340: 04108fff ff80f000 0070fdff 0060f700 00bffaff  ----------p---`-----
0x0006c4d0: 01cf40fe 00fd0001 20affaff 01cf10e7 000040f2  ---@----- ---------@
0x0006c660: ff00eff7 000040f2 ff0080f2 000070f1 ff0030f7  -------@-------p---0
0x0006c7f0: 00fe0000 80f4ff00 40f60000 80f9ff00 40f80000  ---------@-------@--
0x0006c980: 80f7ff00 bff30000 30f1ff00 70f300eb fffcff00  ---------0---p------
0x0006cb10: 80fa00e6 ff0080f2 0000aff2 ff00efca 00b00000  --------------------
0x0006cca0: 40fbff00 40da00f4 0000bffb ffa70000 80fbfff6  -@---@--------------
0x0006ce30: 00f00000 bfefff00 bff60001 109ff3ff 009fc900  --------------------
0x0006cfc0: 0040fbff fffff9ff 0040ce00 009ffbff 01cf10f7  --@-------@---------
0x0006d150: 000240ef 80f00000 affdff00 10f80000 80faff00  ---@----------------
0x0006d2e0: 9ffc00fb 000070fa ff009fe7 000040f1 ff0020f8  -------p-------@--- 
0x0006d470: 000070f2 ff0080f2 0000aff1 ff0070f7 00fe0000  ---p-----------p----
0x0006d600: 80f4ff00 cff60000 80f9ff00 40f80000 80f7ff00  -------------@------
0x0006d790: 8ff30000 70f1ff00 aff300eb fffcff01 ef10fb00  -----p--------------
0x0006d920: e6ff01ef 10f30000 eff1ff00 30cb00b0 000040fb  -------------0-----@
0x0006dab0: ff0040da 00f40000 bffbffa7 000080fb fff600f0  ---@----------------
0x0006dc40: 0000bfef ff009ff7 000110cf f1ff009f ca000040  --------------------
0x0006ddd0: fbffffff f9ff0040 ce0000ef fbff0020 f5000130  @-------@------- ---
0x0006df60: 10f000fd ff00cff8 000120ef fbff00bf fb00fa00  0---------- --------
0x0006e0f0: 008ffaff 0040e800 0040f1ff 0060f800 00aff2ff  ------@---@---`-----
0x0006e280: 0080f200 00effaff 00eff9ff 00aff700 fe000080  --------------------
0x0006e410: f3ff0060 f7000080 f9ff0040 f8000080 f7ff0080  ----`-------@-------
0x0006e5a0: f30000af faff00ef f9ff00ef f300f7ff 00cffe40  --------------------
0x0006e730: 02609fef fcfffbff 0060fb00 f7ff00cf fe400260  @-`-------`-------@-
0x0006e8c0: 9feff6ff 0060f400 0030faff 00eff8ff 0070cb00  `-----`---0-------p-
0x0006ea50: b0000040 fbff0040 da00f400 00bffbff a7000080  ----@---@-----------
0x0006ebe0: fbfff600 f00000bf efff0080 f70000af faff03ef  --------------------
0x0006ed70: bfbfeffa ff008fcb 000040fb fffffff9 ff0040cf  -----------@-------@
0x0006ef00: 000030fb ff00afe2 000050fd ff0070f8 00009ffb  ---0-------P---p----
0x0006f090: ff01ef10 fb00f900 00cffbff 00bfe800 0040f1ff  ------------------@-
0x0006f220: 008ff800 00dff2ff 0080f300 0030f9ff 008ff9ff  --------------0-----
0x0006f3b0: 00eff700 fe000080 f3ff00df f7000080 f9ff0040  --------------------
0x0006f540: f8000080 f7ff0080 f30000ef faff008f f8ff0030  @-------------------
0x0006f6d0: f400f7ff 00bffc00 0110cffd fffbff00 affb00f7  0-------------------
0x0006f860: ff00bffc 000110cf f7ff00af f4000070 faff01bf  ----------------p---
0x0006f9f0: cff9ff00 afcb00b0 000010fb ff0040da 00f40000  ---------------@----
0x0006fb80: bffbffa7 000040fb fff600f0 0000bfef ff0070f8  -------@-----------p
0x0006fd10: 000050fb ff01ef60 fd000160 effbff00 40cc0000  ---P----`---`----@--
0x0006fea0: 40fbffff fff9ff00 40cf0000 50fbff00 60e20000  -@-------@---P---`--
0x00070030: 8ffdff00 20f90000 10faff00 80fa00f9 000040fa  ----- -------------@
