Image: D:\wwwroot\Adbooking\Temppdf\00194955-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00050c30: faff0040 f8000060 f5ff00bf fb00f5ff 0040ec00  ----@---`---------@-
0x00050dc0: f5fffb00 00cff6ff 00aff000 f8fffeff 0080e000  --------------------
0x00050f50: 0080f5ff 0040eb00 00bff6ff 0080fc00 0080f6ff  ------@-------------
0x000510e0: 0080fc00 0050f5ff 0030fc00 fe00008f f7ff0040  ------P---0---------
0x00051270: f40000ef f6ff0030 fb00f5ff 0040ec00 f5ff0040  @-------0-----@-----
0x00051400: df00fd00 00bff6ff 0040fc00 009ff5ff 009ff700  @---------@---------
0x00051590: 0030f5ff 01ef10f6 000060f5 ff009ff2 000080f5  --0--------`--------
0x00051720: fff30001 0080f5ff 0040fb00 00cff7ff f4000030  ----------@---------
0x000518b0: f6ff00ef fa0000bf f8ff0040 f8000020 efffe900  0-----------@--- ---
0x00051a40: ef000040 faff0070 fb000050 fdff00cf ef0000df  ----@---p---P-------
0x00051bd0: faff0070 ee000060 faff00df e6000040 fbffffff  ----p---`-------@---
0x00051d60: f9ff0040 e700f5ff 00bff600 0040f5ff 0080fa00  ----@---------@-----
0x00051ef0: 00bff5ff 0060f700 00cff7ff 0080fa00 00bffdff  ------`-------------
0x00052080: faff0040 f80000bf f5ff0080 fb00f5ff 0040ec00  ----@-------------@-
0x00052210: f5fffb00 0060f5ff 0020f100 f8fffeff 0080e000  ------`--- ---------
0x000523a0: 0080f5ff 0040fc00 012030f3 000020f5 ff0050fc  ------@--- 0--- ---P
0x00052530: 000080f6 ff0080fb 0000dff6 ff009ffc 00fe0000  --------------------
0x000526c0: cff7fff3 0000aff6 ff0070fb 00f5ff00 40ec00f5  -----------p-----@--
0x00052850: ff0040df 00fd0000 bff6ff00 40fc0000 20f4ff00  ---@---------@--- --
0x000529e0: 30f70000 cff5ff00 8ff70001 10eff5ff 0040f200  -0----------------@-
0x00052b70: 0080f5ff f3000100 80f5ff00 40fc0000 10f7ff00  -------------@------
0x00052d00: bff30000 eff6ff00 30fb0000 bff8ff00 40f70000  ---------0-------@--
0x00052e90: 9ff0ffe9 00ef0000 80faff00 40fb0000 9ffdff00  -------------@------
0x00053020: 8fef0000 70faff01 df10ef00 00dffaff 0070e600  -----p------------p-
0x000531b0: 0040fbff fffff9ff 0040e700 f5ff00bf f6000040  --@-------@---------
0x00053340: f5ff0080 fa000080 f5ff01df 10f90000 70f6ff00  @----------------p--
0x000534d0: 50fa0000 bffdfffa ff0040f9 000060f4 ff0040fb  -P---------@---`---@
0x00053660: 00f5ff00 40ec00f5 fffb0000 10f5ff00 9ff100f8  -----@--------------
0x000537f0: fffeff00 80e00000 80f5ff00 40fc0002 80ef50f4  -------------@-----P
0x00053980: 0000aff5 ff0020fc 000080f6 ff0080fb 00008ff5  ------- ------------
0x00053b10: ff0020fd 00ff0000 20f7ff00 bff30000 80f6ff00  --- ----- ----------
0x00053ca0: affb00f5 ff0040ec 00f5ff00 40df00fd 0000bff6  -------@-----@------
0x00053e30: ff0040fb 00009ff5 ff00bff7 000060f4 ff0060f8  ---@-----------`---`
0x00053fc0: 0000bff5 ff00dff1 000080f5 fff30001 0080f5ff  --------------------
0x00054150: 0040fc00 0060f7ff 0080f300 00bff6ff 0070fb00  --@---`-----------p-
0x000542e0: 00bff8ff 0040f700 0020f0ff e900ef00 00bffaff  ------@--- ---------
0x00054470: 0020fb00 00dffdff 0040ef00 0020f9ff 0080f000  -- -------@--- -----
0x00054600: 0060f9ff 0020e600 0040fbff fffff9ff 0040e700  --`--- ---@-------@-
0x00054790: f5ff00bf f6000040 f5ff0080 fa000050 f4ff01cf  --------@-------P---
0x00054920: 20fb0000 70f5ff00 10fa0000 cffdfffa ff0040fa  - ---p-------------@
0x00054ab0: 000060f4 ff00dffa 00f5ff00 70f64000 70fe8000  ---`---------p-@-p--
0x00054c40: 70fc00f5 fffa0000 9ff5ff00 10f200f8 fffeff00  -p------------------
0x00054dd0: 80e00000 80f5ff00 40fc0004 80ffff9f 20f70000  ---------@------- --
0x00054f60: 9ff5ff00 cffb0000 80f6ff00 80fb0000 20f5ff00  ----------------- --
0x000550f0: 8ffd00ff 000060f7 ff008ff3 000040f5 fffb00f5  -------`-------@----
0x00055280: ff0070f6 400070fe 800070fc 00f5ff00 70f94000  ---p-@-p---p-----p-@
0x00055410: 70fd8001 af60ee00 fd0000bf f6ff0060 fb000040  -p----`---------`---
0x000555a0: f4ff0040 f70000df f4ff0070 fb000120 bff4ff00  @---@-------p--- ---
0x00055730: 60f10000 80f5fff3 00010080 f5ff0040 fc00009f  -`--------------@---
0x000558c0: f7ff0050 f3000080 f6ff00bf fb0000bf f8ff0040  ----P---------------
0x00055a50: f6000080 f1ffe900 f0000020 faff00df fb000030  @----------- -------
0x00055be0: fdff00ef ed00009f faff01ef 20f20001 10dffaff  0------------ ------
0x00055d70: 009fe500 0040fbff fffff9ff 0040e700 f5ff00bf  ------@-------@-----
0x00055f00: f6000040 f5ff0080 f90000df f4ff06ef 9f504040  ----@-------------P@
0x00056090: 70cff5ff 009ff900 fcfffaff 0040fe00 03204070  @p------------@--- @
0x00056220: cff3ff00 80fa00e4 fffc00f5 fffa0000 40f5ff00  p----------------@--
0x000563b0: 80f200f8 fffeff00 80e00000 80f5ff00 40fc0000  -----------------@--
0x00056540: 80fdff02 9f5010fc 000150bf f4ff0070 fb000080  ------P----P----p---
0x000566d0: f6ff0080 fa0000bf f6ff01ef 10fe00ff 0000aff7  --------------------
0x00056860: ff0050f3 000010f5 ff0040fc 00e4fffc 00e6ff00  ---P-------@--------
0x000569f0: afee00fd 0000bff6 ff0080fa 0000bff5 ff00bff7  --------------------
0x00056b80: 000060f3 ff06cf70 4040509f eff4ff00 cff00000  ---`----p@@P--------
0x00056d10: 80f5fff3 00010080 f5ff0040 fc0000ef f7ff0010  ------------@-------
0x00056ea0: f3000050 f5fffb00 00bff8ff 0040f600 0110eff2  ----P---------@-----
0x00057030: ffea0000 50009ff1 0000affa ff008ffb 00008ffd  -----P--------------
0x000571c0: ff009fed 000120ef faff01cf 10f30000 9ff9ff00  ------- ------------
0x00057350: 20e50000 40fbffff fff9ff00 40e700f5 ff00bff6  - ---@-------@------
0x000574e0: 000040f5 ff0080f9 000080e1 ff0030f9 00fcffe5  ---@-----------0----
0x00057670: ff01ef10 fa00e5ff 00cffc00 f5ff0030 fa0000df  ----------------0---
0x00057800: f6ff01ef 10f300f8 fffeff00 80e00000 9ff5ff00  --------------------
0x00057990: 40fc0000 80faff00 dffebff2 ff01ef10 fb000080  -@------------------
0x00057b20: f6ff00af fa000060 f5ff0080 fe00ff00 00eff7ff  --------`-----------
0x00057cb0: 0020f200 00dff6ff 0080fc00 e5ff00cf fc00e6ff  -- -----------------
0x00057e40: 0080ee00 fd0000bf f6ff0080 fa000050 f4ff0040  ----------------P---
0x00057fd0: f70000bf e0ff0040 f0000080 f5fff300 01009ff5  @-------@-----------
0x00058160: ff0040fd 000030f7 ff00dff2 000020f5 ff0040fc  ---@---0------- ---@
0x000582f0: 0000bff8 ff0040f5 000080f2 ffea0000 8002ffbf  -------@------------
0x00058480: 10f40000 60f9ff00 30fb0000 dffdff00 60ec0000  -----`---0-------`--
0x00058610: 80f9ff01 cf10f500 009ff9ff 008fe400 0040fbff  ------------------@-
0x000587a0: fffff9ff 0040e700 f5ff00bf f6000040 f5ff0080  ------@---------@---
0x00058930: f9000110 efe3ff00 aff800fc ffe5ff00 40f900e5  -----------------@--
0x00058ac0: ff00bffc 00f5ff00 40fa0000 70f5ff00 80f300f8  ---------@---p------
0x00058c50: fffeff00 80e00000 bff5ff00 40fc0000 afe7ff00  -------------@------
0x00058de0: 80fa0000 80f6ff00 bff90000 eff6ff03 ef100000  --------------------
0x00058f70: 010030f7 ff00dff1 0000aff6 ff00bffc 00e5ff00  ---0----------------
0x00059100: bffc00e6 ff0080ee 00fd0000 bff6ff00 80f90000  --------------------
0x00059290: dff5ff00 dff70001 10efe2ff 008fef00 0080f5ff  --------------------
0x00059420: f3000100 bff5ff00 40fd0000 70f7ff00 9ff10000  ---------@---p------
0x000595b0: eff6ff00 80fc0000 bff8ff00 40f50001 10dff3ff  -------------@------
0x00059740: ea000080 ffff01ef 60f60000 70f9ff00 bffb0000  ---------`---p------
0x000598d0: 20fcff00 10eb0000 cff9ff01 cf30f800 01109ff9  - ------------0-----
0x00059a60: ff01df10 e4000040 fbffffff f9ff0040 e8000030  --------@-------@---
0x00059bf0: f5ff00bf f6000040 f5ff0080 f8000050 e4ff01ef  0-------@-------P---
0x00059d80: 10f800fc ffe6ff00 70f800e5 ff00bffc 00f5ff00  ---------p----------
0x00059f10: 40fa0000 20f5ff01 ef10f400 f8fffeff 0080e000  -@--- --------------
0x0005a0a0: 00bff5ff 0040fc00 00bfe8ff 00cff900 0080f6ff  ------@-------------
0x0005a230: 00bff900 009ff5ff 02800000 010080f7 ff00aff1  --------------------
0x0005a3c0: 000080f5 fffc00e5 ff00bffc 00e6ff00 80ee00fd  --------------------
0x0005a550: 0000bff6 ff0080f9 000060f4 ff0070f7 000130ef  -----------`---p---0
0x0005a6e0: e4ff00cf ee000080 f5fff300 0100bff5 ff0040fd  -------------------@
0x0005a870: 0000bff7 ff0070f1 0000bff6 ff00bffc 0000bff8  -------p------------
0x0005aa00: ff0070f4 000060f3 ff0010eb 000080fd ff02df70  ---p---`------------
0x0005ab90: 30fc0002 1060bff8 ff0030fb 000070fd ff00cfea  p0----`----0---p----
0x0005ad20: 000120ef f8ff019f 50fc0002 2080eff9 ff01ef30  --- -----P--- ------
0x0005aeb0: e3000040 fbffffff f9ff0040 e8000040 f5ff00bf  0---@-------@---@---
0x0005b040: f6000040 f5ff0080 f700009f e5ff0040 f700fcff  ----@-----------@---
0x0005b1d0: e7ff0080 f700e5ff 00bffc00 f5ff0040 f90000af  ----------------@---
0x0005b360: f5ff0080 f400f8ff feff0080 e00000bf f5ff0040  --------------------
0x0005b4f0: fc0000bf e9ff01ef 20f90000 80f6ff00 bff90000  @-------- ----------
0x0005b680: 30f5ff02 ef100001 00cff7ff 0080f100 0040f5ff  -0----------------@-
0x0005b810: 0040fd00 e5ff00bf fc00e6ff 0080ee00 fd0000bf  --@-----------------
0x0005b9a0: f6ff0080 f9000110 eff5ff01 ef10f700 0060e5ff  ------------------`-
0x0005bb30: 01cf10ee 000080f5 fff30001 00bff5ff 0040fe00  ------------------@-
0x0005bcc0: 0010f6ff 0040f100 0080f5ff fc0000bf f8ff0080  ------@-------------
0x0005be50: f30000df f4ff0040 eb00008f f9fffebf 00cff6ff  --------@-----------
0x0005bfe0: 0080fa00 00cffdff 0080e900 0130eff6 fffebf00  --------------0-----
0x0005c170: dff6ff00 60e20000 40fbffff fff9ff00 40e80000  -----`---@-------@--
0x0005c300: 40f5ff00 bff60000 40f5ff00 80f60000 9fe8ff01  -@-------@----------
0x0005c490: ef60f600 fcffe9ff 01ef50f7 000040e5 ff009ffc  --`--------P---@----
0x0005c620: 00f5ff00 40f90000 50f5ff01 ef10f500 f8fffeff  -----@---P----------
0x0005c7b0: 00afe000 00bff5ff 0040fc00 00bfeaff 01ef30f8  ----------@--------0
0x0005c940: 000080f6 ff00bff8 0000cff5 ff018000 0010f6ff  --------------------
0x0005cad0: 0040f100 0010f5ff 008ffe00 0040e5ff 009ffc00  --@-----------@-----
0x0005cc60: e6ff0040 ee00fd00 f5ff0080 f8000080 f4ff008f  ----@---------------
0x0005cdf0: f6000130 efe8ff01 bf10ed00 0080f5ff 0030f400  ----0-------------0-
0x0005cf80: 0100bff5 ff0040fe 000050f6 fff00000 50f5ff00  -------@---P-----P--
0x0005d110: 50fd0000 bff8ff00 80f30000 50f4ff00 40eb0000  -P-----------P---@--
0x0005d2a0: bfebff00 9ffa0000 20fcff00 30e80001 30efeaff  --------- ---0---0--
0x0005d430: 01ef50e1 000040fb fffffff9 ff0040e8 000040f5  ---P---@-------@---@
0x0005d5c0: ff00bff6 000040f5 ff008ff5 00008fea ff01df30  -------@------------
0x0005d750: f500fcff eaff019f 10f60000 40e5ff00 80fc00f5  0------------@------
0x0005d8e0: ff0040f8 0000eff5 ff0080f6 000030f8 fffeff00  ---@-----------0----
0x0005da70: bfe00000 bff5ff00 50fc0000 bfebff01 cf20f700  ---------P-------- -
0x0005dc00: 0080f6ff 00bff800 0070f5ff 01ef1000 60f6ff00  ----------p------`--
0x0005dd90: 10f00000 eff6ff00 cffe0000 40e5ff00 80fc00e6  -------------@------
0x0005df20: ff0040ee 00fd00f5 ff0080f8 000020f3 ff0030f6  ---@----------- ---0
0x0005e0b0: 000120bf eaff0080 eb0000af f5ff0040 f4000100  --- ------------@---
0x0005e240: bff5ff00 50fe0000 9ff7ff00 cff00000 30f5ff00  -----P-----------0--
0x0005e3d0: 8ffd0000 bff8ff00 80f20000 bff5ff00 40eb0000  -----------------@--
0x0005e560: bfecff00 9ff90000 60fdff00 efe60001 30cfecff  ---------`-------0--
0x0005e6f0: 01cf30e0 000040fb fffffff9 ff0040e8 000040f5  ---0---@-------@---@
0x0005e880: ff00bff6 000040f5 ff00bff4 000140cf eeff02ef  -------@-------@----
0x0005ea10: 8010f400 fcffedff 02bf6010 f4000040 e5ff0080  -----------`----@---
0x0005eba0: fc00f5ff 0050f800 008ff5ff 01ef10f7 000040f8  ------P------------@
0x0005ed30: fffeff00 bfe00000 bff5ff00 80fc0001 70efeeff  -----------------p--
0x0005eec0: 01ef80f5 000080f6 ff00cff8 000010f4 ff008000  --------------------
0x0005f050: 9ff7ff00 dfef0000 bff5ff03 10000040 e5ff0080  ----------------@---
0x0005f1e0: fc00e6ff 0040ee00 fd00f5ff 00bff700 009ff4ff  ------@-------------
0x0005f370: 00bff400 0160dfee ff01bf20 ea0000bf f5ff0040  ------`----- -------
0x0005f500: f4000100 bff5ff00 80fe0000 dff7ff00 9fef00f5  @-------------------
0x0005f690: ff00cffd 0000bff8 ff0080f2 000040f5 ff0040eb  ---------------@---@
0x0005f820: 00003000 dfefff01 ef60f800 00affdff 009fe400  ---0------`---------
0x0005f9b0: 0180eff0 ff02ef80 10df0000 40fbffff fff9ff00  -------------@------
0x0005fb40: 40e80000 30f5ff00 bff60000 40f5ff00 aff20001  -@---0-------@------
0x0005fcd0: 50aff2ff 02cf7010 f20000ef fdfff5ff fdbf0280  -P-----p------------
0x0005fe60: 7040f000 0030e5ff 0050fd00 0030f5ff 0070f800  -p@---0---P---0---p-
0x0005fff0: 0030faff 00dffcbf 0040f700 0040f8ff feff00af  --0-------@---@-----
0x00060180: e00000bf f5ff0070 fb000210 70cff2ff 02cf8010  --------p----p------
0x00060310: f40000af f6ff00ef f70000af fafffcbf 009f00ef  --------------------
0x000604a0: f7ff008f ef000080 f5ff0330 000030e5 ff0050fc  ------------0--0---P
0x00060630: 00e6ff00 30ee00fd 0000eff6 ff00aff7 000040fa  -----0-------------@
0x000607c0: ff00dffb bf0010f3 000160bf f3ff02ef 9f30e800  -----------`------0-
0x00060950: 00bff5ff 0030f400 0100bff5 ff037000 0030f6ff  ------0--------p--0-
0x00060ae0: 0050ef00 00bff6ff 00effd00 00eff8ff 0070f100  --P---------------p-
0x00060c70: 00aff6ff 0030ea00 020050af f3ff02df 7010f800  ------0----P-----p--
0x00060e00: 0010fcff 0060e300 021080df f4ff02df 7010dd00  ------`----------p--
0x00060f90: 0040fbff fffff9ff 0040e700 0030fd40 0020ee00  --@-------@---0-@- -
0x00061120: fc400010 e9000510 5080bfbf effeff05 dfbfbf80  --@------P----------
0x000612b0: 5020ef00 0010fd00 dc00ff40 0020e200 ff30ec00  -P ---------@- ---0-
0x00061440: 02304020 eb00fd40 0030fd00 dc000010 fd40ef00  --0@ ---@-0-------@-
0x000615d0: 05206080 bfbfeffd ff04cfbf 8f6020f1 00021040  -- `----------` ----
0x00061760: 10ed0002 104040f6 00013020 e5000310 404030f4  @-----@@---0 ----@@0
0x000618f0: 00ff4000 20e20000 20d300fd 00ff20eb 00013040  ---@- --- ----- ---0
0x00061a80: e4000510 5080bfbf effeff04 cfbf9f70 30e50000  @----P----------p0--
0x00061c10: 20fd4000 10ec0001 0010fd40 f5000140 10e50003  - -@--------@---@---
0x00061da0: 20404020 f4000220 4040e800 fe40e100 fe000410  - @@ --- @@---@-----
0x00061f30: 5080bfbf fdff04df bf9f7030 f5000060 fcff0010  -P---------p0---`---
0x000620c0: e0000430 709fbfef feff04df bf9f7030 da000040  ----0p---------p0---
0x00062250: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x000623e0: e40000af fdff00bf ab000040 fbffffff f9ff0040  ------------@-------
0x00062570: 8a008100 81008100 81008100 e40000ef fdff0070  @-------------------
0x00062700: ab000040 fbffffff f9ff0040 8a008100 81008100  p---@-------@-------
0x00062890: 81008100 e5000050 fcff0030 ab000040 fbffffff  --------P---0---@---
0x00062a20: f9ff0040 8a008100 81008100 81008100 e500009f  ----@---------------
0x00062bb0: fdff00df aa000040 fbffffff f9ff0040 8a008100  --------@-------@---
0x00062d40: 81008100 81008100 e50000ef fdff009f aa000040  --------------------
0x00062ed0: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00063060: e6000030 fcff0050 aa000040 fbffffff f9ff0040  ----0---P---@-------
0x000631f0: 8a008100 81008100 81008100 e600008f fcff0010  @-------------------
0x00063380: aa000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x00063510: 81008100 e60000df fdff00bf a9000040 fbffffff  ----------------@---
0x000636a0: f9ff0040 8a008100 81008100 81008100 e7000030  ----@---------------
0x00063830: fcff0070 a9000040 fbffffff f9ff0040 8a008100  0---p---@-------@---
0x000639c0: 81008100 81008100 e7000080 fcff0030 a9000040  ----------------0---
0x00063b50: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00063ce0: e70000cf fdff00df a8000040 fbffffff f9ff0040  ------------@-------
0x00063e70: 8a008100 81008100 81008100 e8000020 fcff009f  @--------------- ---
0x00064000: a8000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x00064190: 81008100 e8000060 fcff0040 a8000040 fbffffff  --------`---@---@---
0x00064320: f9ff0040 8a008100 81008100 81008100 88000040  ----@---------------
0x000644b0: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00064640: 88000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x000647d0: 81008100 88000040 fbffffff f9ff0040 8a008100  --------@-------@---
0x00064960: 81008100 81008100 88000040 fbffffff f9ff0040  ------------@-------
0x00064af0: 8a008100 81008100 81008100 88000040 fbffffff  @---------------@---
0x00064c80: f9ff0040 8a008100 81008100 81008100 88000040  ----@---------------
0x00064e10: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00064fa0: 88000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x00065130: 81008100 88000040 fbffffff f9ff0040 8a008100  --------@-------@---
0x000652c0: 81008100 81008100 88000040 fbffffff f9ff0040  ------------@-------
0x00065450: 8a008100 81008100 81008100 88000040 fbffffff  @---------------@---
0x000655e0: f9ff0040 8a008100 81008100 81008100 88000040  ----@---------------
0x00065770: fbffffff f9ff0040 8a008100 81008100 81008100  @-------@-----------
0x00065900: 88000040 fbffffff f9ff0040 8a008100 81008100  ----@-------@-------
0x00065a90: 81008100 88000040 fbffffff f9ff0040 8a008100  --------@-------@---
0x00065c20: 81008100 81008100 88000040 fbffffff f9ff0040  ------------@-------
0x00065db0: 8a008100 81008100 8100d700 034070af 20c50003  @-------------@p- --
0x00065f40: 20508f60 ef008800 0040fbff fffff9ff 00408a00  - P-`-----@-------@-
0x000660d0: 81008100 81008100 dc000350 80bfdffd ff0040ca  ------------P------@
0x00066260: 00033080 bfbffdff 00bfef00 88000040 fbffffff  ---0------------@---
0x000663f0: f9ff0040 8a008100 81008100 8100dc00 00bffaff  ----@---------------
0x00066580: 0040ca00 0080faff 00bfef00 88000040 fbffffff  --@-------------@---
0x00066710: f9ff0040 8a00ce00 0020fd40 b9009200 0010fd40  ----@----- -@-------
0x000668a0: f5008100 8100dc00 00bffaff 0040ca00 0050faff  @-------------@---P-
0x00066a30: 00afef00 88000040 fbffffff f9ff0040 e4000030  --------@-------@---
0x00066bc0: fa400050 fe800070 f500f940 0070fe80 0050ef00  0-@-P---p---@-p---P-
0x00066d50: f7400050 fe800070 f000ff40 fe400070 f380ff40  --@-P---p---@-@-p---
0x00066ee0: 0020e800 032060af dff9ff03 dfaf7020 f7000010  @- --- `-------p ---
0x00067070: f9400070 fe800030 f6000020 fa400050 fd800010  --@-p---0--- -@-P---
0x00067200: f0000020 f7400070 fe800030 de000030 f9400370  ---- -@-p---0---0-@-
0x00067390: 808040f6 000020f7 40016040 ef000330 70afdff9  p--@--- -@-`@---0p--
0x00067520: ff03bf8f 5010fb00 f7000030 e240ff80 0020fe00  -----P------0-@--- -
0x000676b0: 0010f940 fd800030 f0000010 f7400060 fe800050  ----@---0-----@-`---
0x00067840: f0000030 fa400050 fe800010 fe00f400 0030fc40  P---0-@-P---------0-
0x000679d0: 0060fe80 00109900 dc00008f faff0020 ca000040  @-`------------- ---
0x00067b60: faff0080 ef008800 0040fbff fffff9ff 0040e500  @---------@-------@-
0x00067cf0: 0030f4ff f6000040 f5ff00bf f0000070 f2ff0030  --0-----@-------p---
0x00067e80: f100ffff ebff02bf 7020ee00 0140aff1 ff02cf70  0--------p ---@-----
0x00068010: 10fa0000 aff5ff00 80f60000 bff5ff00 40f00000  p----------------@--
0x000681a0: eff3ff00 afde00f5 ff00bff6 0000dff6 ff0050f1  -------------------P
0x00068330: 000170cf f2ff02ef 9f20fd00 f700dfff 0080fe00  ---p------ ---------
0x000684c0: 0080f5ff 0080f000 00aff3ff 00eff000 f5ff009f  --------------------
0x00068650: fe00f400 f7ff0040 9900dc00 0080faff c9000040  --------@-----------
0x000687e0: faff0080 ef008800 0040fbff fffff9ff 0040e500  @---------@-------@-
0x00068970: 0020f4ff f6000040 f5ff00bf f00000af f2ff0070  -- -----@-----------
0x00068b00: f100ffff e8ff019f 10f20001 10afedff 00effa00  p-------------------
0x00068c90: 009ff5ff 0080f600 00bff5ff 0040f100 0030f2ff  --------------@---0-
0x00068e20: 00efde00 f5ff00bf f7000060 f6ff00af f2000160  ------------`-------
0x00068fb0: dfedff03 9f100000 f700dfff 0050fe00 0080f5ff  `-------------P-----
0x00069140: 0080f000 00eff2ff 0030f100 f4ff0220 0000f400  ----------0----- ---
0x000692d0: f7ff0040 9900dc00 0080faff c9000040 faff0080  ----@-----------@---
0x00069460: ef008800 0040fbff fffff9ff 0040e400 f4fff600  ------@-------@-----
0x000695f0: 0040f5ff 00bff000 f1ff00af f100ffff e7ff01ef  --@-----------------
0x00069780: 30f40001 30dfebff fa000080 f5ff0080 f60000bf  -0---0--------------
0x00069910: f5ff0040 f1000080 f1ff0030 df0000df f6ff00bf  ----@-------0-------
0x00069aa0: f70000df f7ff01ef 10f40001 10afeaff 02ef4000  -------------------@
0x00069c30: f8000020 dfff0040 fe000080 f5ff0080 f1000040  ---- ---@-----------
0x00069dc0: f1ff0070 f100f4ff 029f0000 f400f7ff 00409900  @---p-------------@-
0x00069f50: dc000080 faffc900 0020faff 0080ef00 ab000210  ---------- ---------
0x0006a0e0: 6080e100 0040fbff fffff9ff 0040e400 f4fff600  -`----@-------@-----
0x0006a270: 0040f5ff 00bff100 0050f0ff f100ffff e5ff0050  --@-------P---------
0x0006a400: f6000130 efeafffa 000080f5 ff0080f6 0000bff5  P---0---------------
0x0006a590: ff0040f1 0000cff1 ff0080df 0000bff6 ff00bff8  ---@----------------
0x0006a720: 000060f6 ff0050f4 000130df e7ff0060 f8000040  ---`---P---0----`---
0x0006a8b0: dfff0040 fe000080 f5ff0080 f100008f f1ff00bf  @---@---------------
0x0006aa40: f100f3ff 013000f4 0000bff8 ff004099 00dc0000  ------0--------@----
0x0006abd0: 80faffc8 00faff00 80ef00af 00031050 8fcffeff  ----------------P---
0x0006ad60: e1000040 fbffffff f9ff0040 e400f4ff f6000040  ----@-------@-------
0x0006aef0: f5ff00bf f100008f f0ff0040 f20001cf ffe5ff01  @-----------@-------
0x0006b080: ef20f800 0110cfea ff00dffa 000080f5 ff0080f6  -- -----------------
0x0006b210: 0000bff5 ff0040f2 000110ff f1ff00bf df0000bf  -------@------------
0x0006b3a0: f6ff00bf f80000df f7ff00af f4000130 efe5ff00  ----------------0---
0x0006b530: 60f90000 40dfff00 40fe0000 80f5ff00 80f10000  -`---@---@----------
0x0006b6c0: cff0fff1 00f3ff01 bf00f400 00bff8ff 00409900  ------------------@-
0x0006b850: dc000080 faffc800 faff0080 ef00b000 008ffaff  --------------------
0x0006b9e0: e1000040 fbffffff f9ff0040 e400f4ff f6000020  ----@-------@-------
0x0006bb70: f5ff00bf f10000cf f0ff0080 f20001bf ffe4ff00   -------------------
0x0006bd00: aff80000 80e9ff00 bffa0000 80f5ff00 80f60000  --------------------
0x0006be90: 9ff5ff00 40f20001 50fff0ff df0000bf f6ff00bf  -----@---P----------
0x0006c020: f9000060 f7ff01ef 10f50001 10dfe4ff 01ff30fa  ----`--------------0
0x0006c1b0: 000040df ff0010fe 000080f5 ff0080f2 000010ef  ---@----------------
0x0006c340: ff0040f2 0000cff3 ff0040f4 0000bff8 ff004099  ---@-------@-------@
0x0006c4d0: 00dc0000 80faffc8 00faff00 80ef00b0 0000bffb  --------------------
0x0006c660: ff00bfe1 000040fb fffffff9 ff0040e4 00f4fff5  -------@-------@----
0x0006c7f0: 00f5ff00 bff20000 10efff00 bff20001 bfffe3ff  --------------------
0x0006c980: 0030fa00 0020e8ff 00bffa00 0080f5ff 0080f600  --0--- -------------
0x0006cb10: 0080f5ff 0040f200 018ffff0 ff0040e0 0000bff6  ------@--------@----
0x0006cca0: ff00bff9 0000dff7 ff0050f4 0000bfe3 ff02ffef  -----------P--------
0x0006ce30: 10fb0000 40dffffd 000080f5 ff0080f2 000050ef  -----@-------------P
0x0006cfc0: ff0080f2 0000bff3 ff00bff4 0000bff8 ff004099  -------------------@
0x0006d150: 00dc0000 80faffc8 00faff00 80ef00b0 0000bffb  --------------------
0x0006d2e0: ff00bfe1 000040fb fffffff9 ff0040e4 00f4fff5  -------@-------@----
0x0006d470: 00f5ff00 bff20000 60eefff2 0001bfff e3ff009f  ---------`----------
0x0006d600: fa00008f f3ff05bf 8f8080bf effcff00 bffa0000  --------------------
0x0006d790: 80f5ff00 80f60000 80f5ff00 40f20001 dffff0ff  -------------@------
0x0006d920: 0080e000 00bff6ff 00bffa00 0060f7ff 00bff400  --------------`-----
0x0006dab0: 0070f2ff 02cfbfbf f4ffffff 008ffb00 0040dfff  --p---------------@-
0x0006dc40: fd000080 f5ff0080 f200009f efff00bf f20000bf  --------------------
0x0006ddd0: f2ff0040 f50000bf f8ff0040 9900dc00 0070faff  ----@-------@-----p-
0x0006df60: c800faff 0080ef00 b00000bf fbff00bf e1000040  --------------------
0x0006e0f0: fbffffff f9ff0040 e400f4ff f500f5ff 00bff200  @-------@-----------
0x0006e280: 009ff9ff 00dff7ff 0040f300 01bffff7 ff0070fd  ----------@--------p
0x0006e410: 400170bf f4ff00ef fa0000df f5ff01bf 20fb0001  -@-p------------- --
0x0006e5a0: 50bffeff 0080fa00 0080f5ff 0080f600 0080f5ff  -P------------------
0x0006e730: 0040f300 0220ffff faff00df f8ff00bf e00000bf  --@--- -------------
