Image: D:\wwwroot\Adbooking\Temppdf\00194948-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00053980: 0040fb00 0080f7ff 0080fb00 0110cff5 ff0040fa  --@----------------@
0x00053b10: 000070f8 ff0030f6 000010f7 ff00affc 000040f7  ---p---0-----------@
0x00053ca0: ff00bfea 000040f7 ff00bfea 000030f8 ff0070f5  -------@-------0---p
0x00053e30: 0000cff8 ff00effa 00f100f9 ff00bffb 0000bff5  --------------------
0x00053fc0: ff0060fc 000040f7 ff0040fc 000070f8 ff0030f6  ---`---@---@---p---0
0x00054150: 000010f7 ff00affb 000080f9 ff0080f8 00019fff  --------------------
0x000542e0: f3fff800 0060f6ff fa0000ef f9ff00af f500008f  ------`-------------
0x00054470: f7ff0030 fc0000bf f7ff0040 ea000080 f7ff0080  ----0-------@-------
0x00054600: ea0000af f9ff00ef f5000050 f7ff0070 c1000040  ------------P---p---
0x00054790: fbffffff f9ff0040 c1000280 ef50f600 009ff7ff  @-------@-----P-----
0x00054920: 00dffb00 0080f7ff 00bff600 ff0000ef f2ff008f  --------------------
0x00054ab0: f5000070 f8ff0040 f500009f f7ff0030 fc000080  ----p---@-------0---
0x00054c40: f9ff0080 f8000020 f2fffb00 0070f8ff 0040fc00  -------- -----p---@-
0x00054dd0: fa00009f f7ff0030 fc000040 f9ff00bf f70000df  --------0---@-------
0x00054f60: f3ff0040 fb000080 f7ff0080 fc000160 dff5ff00  ----@-----------`---
0x000550f0: bff90000 aff8fff5 000100df f8ff00ef fc000040  --------------------
0x00055280: f7ff00bf ea000040 f7ff00bf ea000070 f8ff0040  @-------@-------p---
0x00055410: f500009f f7ff0030 fb00f100 f9ff00bf fb000080  @-------0-----------
0x000555a0: f5ff0030 fc000040 f7ff0040 fc0000af f8fff400  ----0---@---@-------
0x00055730: 00dff8ff 00effb00 0080f9ff 0080f800 0120fff3  ------------------ -
0x000558c0: fffd0000 20fe0001 20eff6ff fb000030 f8ff0080  ----- --- ------0---
0x00055a50: f5000060 f7ff0070 fc0000bf f7ff0040 ea000080  ----`---p-------@---
0x00055be0: f7ff0080 ea0000ef f9ff00bf f5000020 f7ff00af  ---------------- ---
0x00055d70: c1000040 fbffffff f9ff0040 c1000480 ffffbf40  ----@-------@-------
0x00055f00: fa000110 9ff6ff00 8ffb0000 80f7ff00 bff600ff  @-------------------
0x00056090: 0000aff2 ff0050f5 0000bff8 fff40000 70f7ff00  -------P---------p--
0x00056220: 70fc0000 80f9ff00 80f70000 80f3fffb 0000bff8  -p------------------
0x000563b0: fffb00fa 000070f7 ff0070fc 000040f9 ff00bff7  -------p---p---@----
0x00056540: 000040f3 ff0040fb 000080f7 ff00bffe 8000bff2  ---@---@------------
0x000566d0: ff0040f9 00f8ff00 bff50001 00aff7ff 0030fd00  ---@--------------0-
0x00056860: 0040f7ff 00bfea00 0040f7ff 00bfea00 00bff8ff  --@-------@---------
0x000569f0: f4000070 f7ff0070 fb00f100 f9ff00bf fb000050  ----p---p-----------
0x00056b80: f5fffb00 0040f7ff 0040fc00 f8ff00bf f40000af  P-----@---@---------
0x00056d10: f7ff0030 fc000080 f9ff0080 f7000080 f3fffd00  ----0---------------
0x00056ea0: 04ffcf80 8feff6ff 00bffb00 0080f8ff 0040f500  ------------------@-
0x00057030: 0030f7ff 00affc00 00bff7ff 0040ea00 0080f7ff  --0-----------@-----
0x000571c0: 0080eb00 0040f8ff 0080f400 00eff8ff 00efc100  ------@-------------
0x00057350: 0040fbff fffff9ff 0040c100 0080fdff 07df8f60  --@-------@---------
0x000574e0: 4040508f eff5ff00 20fb0000 80f7ff00 bff600ff  `@@P----- ----------
0x00057670: 000070f2 ff0010f5 00f8ff00 bff40000 40f7ff00  ---p-------------@--
0x00057800: bffc0000 80f9ff00 80f70001 10eff4ff fb00f8ff  --------------------
0x00057990: 00bffb00 fa000040 f7ff00bf fc000040 f9ff00bf  --------@-------@---
0x00057b20: f60000bf f4ff0040 fb000080 e4ff008f f9000040  --------@-----------
0x00057cb0: f8ff0080 f5000100 80f7ff00 80fd0000 40f7ff00  @----------------@--
0x00057e40: bfea0000 40f7ff00 bfea00f8 ff00bff4 000040f7  -----@-------------@
0x00057fd0: ff00bffb 00f20000 30f9ff00 bffb0000 10f6ff00  ---------0----------
0x00058160: bffb0000 40f7ff00 50fd0000 40f8ff00 80f40000  -----@---P---@------
0x000582f0: 80f7ff00 80fc0000 80f9ff00 80f70000 1000eff4  --------------------
0x00058480: fffd0000 dff2ff00 9ffb0000 bff8fff3 00f6fffc  --------------------
0x00058610: 0000bff7 ff0040ea 000080f7 ff0080eb 000080f8  -------@------------
0x000587a0: ff0040f4 0000bff7 ff0040c2 000040fb fffffff9  ---@-------@---@----
0x00058930: ff0040c1 0000bfea ff009ffa 000080f7 ff00bff6  ---@----------------
0x00058ac0: 00ff0000 30f3ff00 cff50000 50f8ff00 8ff300f6  -----0-------P------
0x00058c50: fffc0000 80f9ff00 80f60000 80f4fffc 000050f8  -------------------P
0x00058de0: ff008ffb 00f900f6 fffc0000 40f9ff00 bff60000  -------------@------
0x00058f70: 40f4ff00 40fb0000 80e5ff00 cff80000 8ff8ff00  -@---@--------------
0x00059100: 50f50001 0040f7ff 00bffd00 0040f7ff 00bfea00  -P----@-------@-----
0x00059290: 0040f7ff 00bfeb00 0050f8ff 008ff300 f6fffb00  --@-------P---------
0x00059420: f2000040 f9ff00bf fa0000df f7ff0080 fb000040  ----@---------------
0x000595b0: f7ff0080 fd00008f f8ff0050 f4000040 f7ff00bf  @-----------P---@---
0x00059740: fc000080 f9ff0080 f6000080 f4fffd00 00bff2ff  --------------------
0x000598d0: 0060fc00 0010f8ff 00cff300 00bff7ff 0040fd00  --`---------------@-
0x00059a60: 00bff7ff 0040ea00 0080f7ff 0080eb00 00cff8ff  ------@-------------
0x00059bf0: 0010f400 0080f7ff 0080c200 0040fbff fffff9ff  --------------@-----
0x00059d80: 0040c100 00bfebff 01ef10fa 00009ff7 ff00bff6  --@-----------------
0x00059f10: 00fe0000 eff4ff00 8ff50000 8ff8ff00 60f30000  -----------------`--
0x0005a0a0: cff7ff00 40fd0000 80f9ff00 80f60001 10dff5ff  -----@--------------
0x0005a230: fc00008f f8ff0060 fb00f900 00cff7ff 0040fd00  --------`---------@-
0x0005a3c0: 0040f9ff 00bff500 00aff5ff 0040fb00 0080e6ff  --@-----------@-----
0x0005a550: 01cf10f8 0000cff8 ff0020f5 00010010 f6fffd00  ----------- --------
0x0005a6e0: 0040f7ff 00bfea00 0040f7ff 00bfeb00 008ff8ff  --@-------@---------
0x0005a870: 0060f300 00cff7ff 0040fc00 f2000040 f9ff00bf  --`-------@-----@---
0x0005aa00: fa00009f f7ff0050 fb000040 f7ff0080 fd0000cf  --------P---@-------
0x0005ab90: f8ff0020 f4000010 f6fffc00 0080f9ff 0080f600  ---- ---------------
0x0005ad20: 0110dff5 fffd0000 bff3ff01 ef10fc00 0050f8ff  ------------------P-
0x0005aeb0: 009ff300 008ff7ff 0080fd00 00bff7ff 0040ea00  ------------------@-
0x0005b040: 0080f7ff 0080ec00 0010f8ff 00dff300 0050f7ff  ------------------P-
0x0005b1d0: 00bfc200 0040fbff fffff9ff 0040c100 00bfebff  ------@-------@-----
0x0005b360: 0040f900 00bff7ff 00bff600 fe0000af f4ff0040  --@-----------------
0x0005b4f0: f50000cf f8ff0030 f300009f f7ff0080 fd000080  @-------0-----------
0x0005b680: f9ff0080 f5000060 f5ff0040 fd0000cf f8ff0030  --------`---@-------
0x0005b810: fb00f900 009ff7ff 0080fd00 0040f9ff 00bff500  0-------------@-----
0x0005b9a0: 0020f5ff 0080fb00 0080e7ff 01af10f8 000010f8  -- -----------------
0x0005bb30: ff00eff4 00ff0000 dff7ff00 40fe0000 40f7ff00  -------------@---@--
0x0005bcc0: bfea0000 40f7ff00 bfeb0000 cff8ff00 30f30000  -----@-----------0--
0x0005be50: 9ff7ff00 80fc00f2 000040f9 ff00bffa 000070f7  -----------@-------p
0x0005bfe0: ff0020fb 000040f7 ff0080fe 000010f8 ff00eff2  --- ---@------------
0x0005c170: 0000dff7 ff0040fd 000080f9 ff0080f6 00010060  -------@------------
0x0005c300: f5ff0040 fe0000bf f3ff0080 fb00008f f8ff0070  `---@---------------
0x0005c490: f3000060 f7ff00bf fd0000bf f7ff0040 ea000080  p---`-----------@---
0x0005c620: f7ff0080 ec000050 f8ff00af f3000020 f6ffc200  --------P------- ---
0x0005c7b0: 0040fbff fffff9ff 0040c100 00bfecff 0060f800  --@-------@-------`-
0x0005c940: 00bff7ff 00bff600 fe000070 f4fff500 0020f8ff  ------------p----- -
0x0005cad0: 00eff200 0070f7ff 00bffd00 0080f9ff 00bff400  ------p-------------
0x0005cc60: 00dff6ff 0040fe00 0020f8ff 00effa00 f9000070  ------@--- ---------
0x0005cdf0: f7ff00bf fd000040 f8fff400 009ff6ff 0080fb00  p-------@-----------
0x0005cf80: 0080e9ff 01ef70f6 000060f8 ff00aff4 00ff0000  -------p---`--------
0x0005d110: aff7ff00 80fe0000 40f7ff00 bfea0000 40f7ff00  ---------@-------@--
0x0005d2a0: bfec0000 20f8ff00 eff20000 70f7ff00 bffc00f2  ----- -------p------
0x0005d430: 000050f9 ff00bffa 000040f8 ff00effa 000040f7  ---P-------@-------@
0x0005d5c0: ff008ffe 000060f8 ff00aff2 0000aff7 ff0080fd  -------`------------
0x0005d750: 000080f9 ff00bff6 00ff0000 dff6ff00 40fe0000  -----------------@--
0x0005d8e0: bff4ff00 cffa0000 dff8ff00 30f30000 30f6fffd  -------------0---0--
0x0005da70: 0000bff7 ff0040ea 000080f7 ff0080ec 00009ff8  -------@------------
0x0005dc00: ff0070f2 0000eff7 ff0040c3 000040fb fffffff9  ---p-------@---@----
0x0005dd90: ff0040c1 0000bfee ff01ef30 f70000bf f7ff00bf  ---@--------0-------
0x0005df20: f600fe00 0040f5ff 00bff500 0060f8ff 00bff200  ------@-------`-----
0x0005e0b0: 0040f6ff fd000080 f9ff00bf f4000040 f6ff0040  --@-------------@---
0x0005e240: fe000060 f8ff00bf fa00f900 0040f6ff fd000040  @---`---------@-----
0x0005e3d0: f8fff400 0110eff7 ff0080fb 000080eb ff02ef80  @-------------------
0x0005e560: 10f50000 9ff8ff00 80f400ff 000080f7 ff00bffe  --------------------
0x0005e6f0: 000040f7 ff00bfea 000040f7 ff00bfec 000060f8  ---@-------@-------`
0x0005e880: ff00bff2 000040f6 fffc00f2 000080f9 ff00bff9  -------@------------
0x0005ea10: 00f8ff00 bffa0000 40f7ff00 bffe0000 9ff8ff00  ---------@----------
0x0005eba0: 80f20000 80f7ff00 bffd0000 80f9ff00 bff600ff  --------------------
0x0005ed30: 000040f6 ff0040fe 0000bff5 ff01cf10 fb000020  ---@---@------------
0x0005eec0: f7fff100 f6ff0040 fe0000bf f7ff0040 ea000080   -------@-------@---
0x0005f050: f7ff0080 ec0000df f8ff0040 f20000bf f7ff0080  ------------@-------
0x0005f1e0: c3000040 fbffffff f9ff0040 c1000140 cff1ff02  ----@-------@---@---
0x0005f370: ef8010f6 0000bff7 ff00bff6 00fd00f5 ff0080f5  --------------------
0x0005f500: 0000aff8 ff0080f2 000010f6 ff0040fe 000080f9  ---------------@----
0x0005f690: ff00bff3 0000bff7 ff0040fe 0000aff8 ff0080fa  -----------@--------
0x0005f820: 00f90000 10f6ff00 40fe0000 40f8fff3 000080f7  ---------@---@------
0x0005f9b0: ff0080fb 000080ee ff02ef9f 60f20000 eff8ff00  -------------`------
0x0005fb40: 40f400ff 000050f6 fffe0000 40f7ff00 efea0000  -@-----P-----@------
0x0005fcd0: 40f7ff00 efec0000 aff8ff00 80f20000 10f6ff00  -@------------------
0x0005fe60: 40fd00f2 000080f9 ff00bff9 0000bff9 ff0080fa  -@------------------
0x0005fff0: 000040f7 ff00bffe 0000eff8 ff0040f2 000050f6  ---@-----------@---P
0x00060180: fffd0000 80f9ff00 bff600fe 0000bff7 ff0040fe  -------------------@
0x00060310: 0000bff6 ff018f10 fa000070 f8ff00bf f10000cf  ------------p-------
0x000604a0: f7ff0080 fe0000bf f7ff0070 ea000080 f7ff00af  ------------p-------
0x00060630: ed000030 f7fff100 008ff7ff 00bfc300 0040fbff  ----0-------------@-
0x000607c0: fffff9ff 0040bf00 02308fcf f6ff02af 6010f400  ------@---0------`--
0x00060950: 00affdff 00cffcbf 009ff600 fd0000af fdff00cf  --------------------
0x00060ae0: fbbf0020 f50001df fff9bf00 50f10003 cfffffef  ---- --------P------
0x00060c70: fabf0050 fe000370 ffffeffc bf0080f3 000430ef  ----P---p----------0
0x00060e00: ffffeffb bf0020fe 0001dfff f9bf0050 fa00f800  ------- --------P---
0x00060f90: 03cfffff effabf00 50fe0000 30fefffc bf00aff3  ---------P---0------
0x00061120: 000110cf fefffbbf 0050fb00 0270ffdf f5bf04af  ----------P---p-----
0x000612b0: 80805020 f0000220 ffeff9bf 0020f400 ff000420  ---P --- ----- -----
0x00061440: efffffdf fabf0320 000030fb ff00dffe bf00afea   ------- --0--------
0x000615d0: 000030fb ff00dffe bf00afec 0001dfff f9bf0050  ---0----------------
0x00061760: f10003cf ffffeffa bf0050fd 00f20000 70fefffc  P----------P-----p--
0x000618f0: bf0080f9 000080fe ff00cffd bf0020fa 000030fd  --------------- ---0
0x00061a80: ff00dffc bf058f00 0020ffef f9bf0020 f2000420  ---------- ----- ---
0x00061c10: efffffdf fabf0020 fe000370 ffffeffc bf0080f6   ------- ---p-------
0x00061da0: 00fe0004 30efffff effbbf00 20fe0001 8feffaff  -----0------- ------
0x00061f30: 02cf8f20 f800029f ffcffabf 0080f100 008ffeff  ---- ---------------
0x000620c0: fabf0080 fe0000af fbfffdbf 0050ea00 0070fbff  --------------P---p-
0x00062250: 00cffebf 0080ed00 0260ffdf fabf00af f1000050  ----------`---------
0x000623e0: feff00cf fbbf00af c3000040 fbffffff f9ff0040  P-----------@-------
0x00062570: bb00ff40 fd800270 4030d900 81008100 81008100  @---@---p@0---------
0x00062700: ec000030 fe400030 9b008800 0040fbff fffff9ff  ----0-@-0-----@-----
0x00062890: 00408a00 81008100 81008100 81008800 0040fbff  --@---------------@-
0x00062a20: fffff9ff 00408a00 81008100 81008100 81008800  ------@-------------
0x00062bb0: 0040fbff fffff9ff 00408a00 81008100 81008100  --@-------@---------
0x00062d40: 81008800 0040fbff fffff9ff 00408a00 81008100  ------@-------@-----
0x00062ed0: 81008100 81008800 0040fbff fffff9ff 00408a00  ----------@-------@-
0x00063060: 81008100 81008100 81008800 0040fbff fffff9ff  --------------@-----
0x000631f0: 00408a00 81008100 81008100 81008800 0040fbff  --@---------------@-
0x00063380: fffff9ff 00408a00 81008100 81008100 81008800  ------@-------------
0x00063510: 0040fbff fffff9ff 00408a00 81008100 81008100  --@-------@---------
0x000636a0: 81008800 0040fbff fffff9ff 00408a00 81008100  ------@-------@-----
0x00063830: 81008100 81008800 0040fbff fffff9ff 00408a00  ----------@-------@-
0x000639c0: 81008100 81008100 81008800 0040fbff fffff9ff  --------------@-----
0x00063b50: 00408a00 81008100 81008100 81008800 0040fbff  --@---------------@-
0x00063ce0: fffff9ff 00408a00 81008100 81008100 81008800  ------@-------------
0x00063e70: 0040fbff fffff9ff 00408a00 81008100 81008100  --@-------@---------
0x00064000: 81008800 0040fbff fffff9ff 00408a00 81008100  ------@-------@-----
0x00064190: 81008100 81008800 0040fbff fffff9ff 00408a00  ----------@-------@-
0x00064320: 81008100 81008100 81008800 0040fbff fffff9ff  --------------@-----
0x000644b0: 00408a00 81008100 81008100 81008800 0040fbff  --@---------------@-
0x00064640: fffff9ff 00408a00 81008100 81008100 81008800  ------@-------------
0x000647d0: 0040fbff fffff9ff 00408a00 81008100 81008100  --@-------@---------
0x00064960: 81008800 0040fbff fffff9ff 00408a00 81008100  ------@-------@-----
0x00064af0: 81008100 81008800 0040fbff fffff9ff 00408a00  ----------@-------@-
0x00064c80: 81008100 81008100 81008800 0040fbff fffff9ff  --------------@-----
0x00064e10: 00408a00 81008100 81008100 81008800 0040fbff  --@---------------@-
0x00064fa0: fffff9ff 00408a00 81008100 81008100 81008800  ------@-------------
0x00065130: 0040fbff fffff9ff 00408a00 81008100 81008100  --@-------@---------
0x000652c0: 81008800 0040fbff fffff9ff 00408a00 81008100  ------@-------@-----
0x00065450: 81008100 81008800 0040fbff fffff9ff 00408a00  ----------@-------@-
0x000655e0: 81008100 81008100 81008800 0040fbff fffff9ff  --------------@-----
0x00065770: 00408a00 81008100 81008100 81008800 0040fbff  --@---------------@-
0x00065900: fffff9ff 00408a00 81008100 81008100 81008800  ------@-------------
0x00065a90: 0040fbff fffff9ff 00408a00 81008100 81008100  --@-------@---------
0x00065c20: 81008800 0040fbff fffff9ff 00408a00 81008100  ------@-------@-----
0x00065db0: 81008100 81008800 0040fbff fffff9ff 00408a00  ----------@-------@-
0x00065f40: 81008100 81008100 81008800 0040fbff fffff9ff  --------------@-----
0x000660d0: 00408a00 81008100 81008100 81008800 0040fbff  --@---------------@-
0x00066260: fffff9ff 00408a00 81008100 81008100 81008800  ------@-------------
0x000663f0: 0040fbff fffff9ff 00408a00 81008100 81008100  --@-------@---------
0x00066580: 81008800 0040fbff fffff9ff 00408a00 81008100  ------@-------@-----
0x00066710: 81008100 81008800 0040fbff fffff9ff 00408a00  ----------@-------@-
0x000668a0: 81008100 8100ab00 02206030 da00ef00 01406095  ---------- `0-----@`
0x00066a30: 00880000 40fbffff fff9ff00 408a0081 00810081  -----@-------@------
0x00066bc0: 00b00007 10808fbf efffff80 da00f400 037080af  ------------------p-
0x00066d50: cffeff95 00880000 40fbffff fff9ff00 40a50000  ---------@-------@--
0x00066ee0: 30fd8000 50ec0081 00810081 00b00000 80fbff00  -0---P--------------
0x00067070: 80da00f5 000020fa ff950088 000040fb fffffff9  ------- -------@----
0x00067200: ff0040c5 00014050 fe800260 4010e900 00affdff  ---@---@P---`@------
0x00067390: 0070ef00 02304080 ff800270 40208600 81008100  --p---0@----p@ -----
0x00067520: b0000070 fbff0080 da00f400 faff9500 88000040  ----p---------------
0x000676b0: fbffffff f9ff0040 c8000160 aff8ff02 df9f40ec  @-------@---`------@
0x00067840: 0000effd ff0020f3 00021060 bffdfffc ff02df8f  ------- ----`-------
0x000679d0: 20df0000 aff8bffd ff00aff5 000110af fabf00df  - ------------------
0x00067b60: fcff0030 f00000af f9bf00ef feff00af f500fe00  ----0---------------
0x00067cf0: 0080fbbf 00cffeff 0060f300 0080fdbf 00dffeff  ----------`---------
0x00067e80: 0030f800 0080fabf feff00af f1000080 f9bf00df  --0-----------------
0x00068010: feff00ef f2000020 f9bff9ff ffbf038f 602000f5  -------- --------` -
0x000681a0: 000020f9 bff9ffff bf028f60 20ea0000 20f8bffd  --- --------` --- --
0x00068330: ff0070c9 00b00000 40fbff00 70da00f4 00faff95  ---p-----@---p------
0x000684c0: 00880000 40fbffff fff9ff00 40ca0001 50dff3ff  -----@-------@---P--
0x00068650: 01df50ef 000040fd ff00cff4 00021080 effbfff9  ---P---@------------
0x000687e0: ff019f20 e100f3ff 00eff500 0040f3ff 0040f100  ---- ---------@---@-
0x00068970: 0030f3ff f500fe00 00bff7ff 01ef10f4 0000bff9  --0-----------------
0x00068b00: ff0040f8 0000bff7 ff00bff1 0000eff4 ff0040f3  ---@---------------@
0x00068c90: 000040ec ff00df01 7010f700 0040ecff 02df7010  ---@-----p----@----p
0x00068e20: ed000070 f4ff00bf c900b000 0040fbff 0040da00  ----p---------@---@-
0x00068fb0: f400faff 95008800 0040fbff fffff9ff 0040cb00  ----------@-------@-
0x00069140: 009ff0ff 00bfef00 0080fdff 0070f500 0150eff9  --------------p---P-
0x000692d0: fff8ff01 ef70e300 0030f2ff 0020f600 0080f3ff  ------p---0--- -----
0x00069460: 0040f100 0080f3ff 0050f600 fe0000bf f6ff0080  --@-------P---------
0x000695f0: f40000bf f9ff0040 f80000af f7ff00bf f2000040  --------@-----------
0x00069780: f3ff008f f3000020 ebff02ff ef50f800 0020eaff  @------- -----P--- -
0x00069910: 01ef50ee 0000bff3 ff0010ca 00b00000 40fbff00  ---P-------------@--
0x00069aa0: 40da00f4 0000bffb ffa10001 4010f700 88000040  -@-----------@------
0x00069c30: fbffffff f9ff0040 cc00009f efff00bf ef0000bf  @-------@-----------
0x00069dc0: fdff0030 f6000070 f7fff6ff 009fe400 0040f2ff  ----0---p---------@-
0x00069f50: 0060f600 00aff3ff 0070f100 00bff3ff 008ff600  --`-------p---------
0x0006a0e0: fe0000af f6ff01ef 10f50000 8ff9ff00 40f80000  -----------------@--
0x0006a270: 80f7ff00 bff20000 80f3ff00 cff200eb fffeff00  --------------------
0x0006a400: 9ff800e8 ff009fef 00f2ff00 50ca00b0 000040fb  -------------P-----@
0x0006a590: ff0040da 00f40000 bffbffa5 00053070 afffff40  ---@-----------0p---
0x0006a720: f700cb00 014060fe 80014010 c5000040 fbffffff  @-----@`---@----@---
0x0006a8b0: f9ff0040 cd000050 f8ff00ef febf00ef fcff0080  ----@---P-----------
0x0006aa40: f0000010 fdff00df f600008f f7ff00bf ffbf00ef  --------------------
0x0006abd0: f8ff009f e5000040 f2ff008f f60000ef f3ff0080  --------@-----------
0x0006ad60: f100f2ff 00cff600 fe000080 f5ff0080 f5000080  --------------------
0x0006aef0: f9ff0040 f8000080 f7ff00bf f20000bf f2ff0010  ----@---------------
0x0006b080: f300ebff fdff0080 f900e7ff 0080f100 0040f2ff  ------------------@-
0x0006b210: 008fca00 b0000040 fbff0040 da00f400 00bffbff  --------@---@-------
0x0006b3a0: a7000150 effcff00 40f700f0 000060fd bf008ff8  ----P----@-----`----
0x0006b530: 8000affe bf008ff3 000160af f9ff01cf 60c70000  -----------`-----`--
0x0006b6c0: 40fbffff fff9ff00 40cd0000 dffaff01 9f30fc00  -@-------@--------0-
0x0006b850: 05308fef ffff80f0 000050fd ff008ff7 000060f9  --0--------P-------`
0x0006b9e0: ff03bf50 0000fe00 01309ff9 ff0080e6 000040f2  ----P-----0--------@
0x0006bb70: ff00cff7 000020f2 ff0080f2 000050f1 ff0010f7  ------- -------P----
0x0006bd00: 00fe0000 80f5ff01 ef10f600 0080f9ff 0040f800  ------------------@-
0x0006be90: 0080f7ff 00bff300 0010f1ff 0050f300 ebfffcff  --------------P-----
0x0006c020: 0030fa00 e6ff0030 f200008f f2ff00cf ca00b000  --0-----0-----------
0x0006c1b0: 0040fbff 0040da00 f40000bf fbffa700 0080fbff  --@---@-------------
0x0006c340: 0020f700 f00000bf efff00bf f5000130 cff5ff01  -- -------------0---
0x0006c4d0: cf30c900 0040fbff fffff9ff 0040ce00 0070faff  --0---@-------@---p-
0x0006c660: 0060f800 0320bfff 80f00000 8ffdff00 30f80001  --`--- ----------0--
0x0006c7f0: 30effbff 01ef50fd 00fc0001 30dffaff 0050e700  -0-----P-----0----P-
0x0006c980: 0040f1ff f7000050 f2ff0080 f200008f f1ff0050  --@-----P-----------
0x0006cb10: f700fe00 0080f4ff 0080f600 0080f9ff 0040f800  P-----------------@-
0x0006cca0: 0080f7ff 00aff300 0050f1ff 008ff300 ebfffcff  ----------P---------
0x0006ce30: 00bffa00 e6ff00bf f20000cf f1ff0010 cb00b000  --------------------
0x0006cfc0: 0040fbff 0040da00 f40000bf fbffa700 0080fbff  --@---@-------------
0x0006d150: f600f000 00bfefff 00bff600 0160eff3 ff01ef30  --------------`-----
0x0006d2e0: ca000040 fbffffff f9ff0040 ce0000cf fbff0070  0---@-------@-------
0x0006d470: f500019f 50f00000 dffeff00 eff70000 bffbff01  p----P--------------
0x0006d600: ef30fc00 fb000110 dffbff01 df10e800 0040f1ff  --0---------------@-
0x0006d790: 0040f800 008ff2ff 0080f200 00cff1ff 008ff700  --@-----------------
0x0006d920: fe000080 f3ff0020 f7000080 f9ff0040 f8000080  -------- -------@---
0x0006dab0: f7ff0080 f300008f f1ff00cf f300f7ff 00effebf  --------------------
0x0006dc40: 00dffaff fbff0030 fb00f7ff 00effebf 00dff4ff  --------0-----------
0x0006ddd0: 0030f400 0010f0ff 0050cb00 b0000040 fbff0040  --0-------P-----@---
0x0006df60: da00f400 00bffbff a7000080 fbfff600 f00000bf  @-------------------
0x0006e0f0: efff0080 f7000050 f0ff01ef 30cb0000 40fbffff  --------P----0---@--
0x0006e280: fff9ff00 40cf0000 10fbff00 dfe20000 20fdff00  -----@----------- --
0x0006e410: 9ff80000 60faff00 60fb00fa 000030fa ff0080e8  -----`---`-----0----
0x0006e5a0: 000040f1 ff0080f8 0000bff2 ff0080f3 000010f9  ---@----------------
0x0006e730: ff00bff9 ff00cff7 00fe0000 80f3ff00 9ff70000  --------------------
0x0006e8c0: 80f9ff00 40f80000 80f7ff00 80f30000 cffaff00  -----@--------------
0x0006ea50: bff8ff00 10f400f7 ff00bffd 00012080 fcfffbff  --------------- ----
0x0006ebe0: 008ffb00 f7ff00bf fd000120 80f6ff00 8ff40000  ------------ -------
0x0006ed70: 50faff01 cfeff9ff 008fcb00 b0000030 fbff0040  -P--------------0---
0x0006ef00: da00f400 00bffbff a7000060 fbfff600 f00000bf  @-----------`-------
0x0006f090: efff0080 f8000110 effbff05 df704040 70dffbff  --------------p@@p--
0x0006f220: 01df10cc 000040fb fffffff9 ff0040cf 000040fb  -------@-------@---@
0x0006f3b0: ff008fe2 000070fd ff0050f8 0000dffb ff00bffa  -------p---P--------
0x0006f540: 00f90000 80fbff01 ef10e900 0040f1ff 00aff800  --------------@-----
0x0006f6d0: f1ff0080 f3000060 faff01df 80f8ff00 10f800fe  --------`-----------
0x0006f860: 000080f2 ff0020f8 000080f9 ff0040f8 000080f7  ------- -------@----
0x0006f9f0: ff0080f4 000020f9 ff0060f8 ff0050f4 00f7ff00  ------- ---`---P----
0x0006fb80: bffb0000 60fdfffb ff00cffb 00f7ff00 bffb0000  -----`--------------
0x0006fd10: 60f7ff00 cff40000 9ffaff01 9fbff9ff 00cfcb00  -`------------------
0x0006fea0: af00fbff 0040da00 f40000bf fbffa700 0040fbff  ------@-----------@-
0x00070030: f600f000 00bffcff 009ffc80 00affbbf 0030f800  ------------------0-
0x000701c0: 00affbff 009ffb00 009ffbff 0080cc00 0040fbff  ------------------@-
0x00070350: fffff9ff 0040cf00 0070fbff 0040e200 00affdff  ------@---p---@-----
0x000704e0: f8000040 faff0040 fa00f900 0110effb ff0070e9  ----@---@----------p
0x00070670: 000040f1 ff00eff9 000030f1 ff0080f3 00009ffa  ---@-------0--------
0x00070800: ff019f40 f8ff0050 f800fe00 0080f2ff 00bff800  ----@---P-----------
0x00070990: 0080f9ff 0040f800 0080f7ff 0080f400 0060faff  ------@-----------`-
0x00070b20: 01df00f8 ff008ff4 00f7ff00 bffa0000 bffefffa  --------------------
0x00070cb0: fffb00f7 ff00bffa 0000bff7 fff40000 dffaff01  --------------------
0x00070e40: 6080f8ff 0010cc00 af00fbff 0040da00 f40000bf  -`------------@-----
0x00070fd0: fbffa700 0040fbff f600f000 00bffcff 0040ec00  ------@-----------@-
0x00071160: 0020fbff 00aff900 00affcff 01ef10cd 000040fb  -- ----------------@
0x000712f0: fffffff9 ff0040cf 000080fb ff0040e2 00fdff00  -------@-------@----
0x00071480: aff80000 9ffbff00 bff900f8 000080fb ff00cfe9  --------------------
0x00071610: 000040f0 ff0020fa 000070fb ff00bff8 ff00bff3  ---@--- ---p--------
0x000717a0: 0000dffa ff017010 f8ff009f f800fe00 0080f1ff  -------p------------
0x00071930: 0040f900 0080f9ff 0040f800 0050f7ff 0080f400  --@-------@---P-----
